1,Lysine,RF00168,Ga0157359_1471883,-,-,cm,1,183,18,211,+,no,1,0.59,0.0,114.9,6.3e-29,!,*,-,-,-,-,-,-,Lysine,riboswitch
2,GlmZ_SraJ,RF00083,Ga0157359_1489878,-,CL00011,cm,1,212,18,231,+,no,1,0.54,0.0,78.6,6.8e-17,!,=,1,0.710,1.000,",",",GlmZ,RNA,activator,of,glmS,mRNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1441010,-,CL00112,cm,1,232,18,247,+,3',3,0.52,0.0,185.7,8.9e-58,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1431111,-,CL00112,cm,1,211,18,247,+,3',3,0.53,0.0,97.8,1.7e-26,!,=,1,0.991,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1465043,-,CL00111,cm,1,218,18,247,+,3',3,0.57,0.0,59.5,2.8e-13,!,=,1,1.000,0.979,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1488522,-,CL00111,cm,53,289,18,247,+,3',4,0.58,0.0,96.5,2.4e-24,!,=,1,1.000,0.931,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1448430,-,CL00112,cm,3006,3347,18,247,+,3',4,0.56,0.0,71.0,2e-13,!,=,1,1.000,0.931,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1470225,-,CL00111,cm,1129,1354,18,247,+,3',4,0.53,0.0,122.6,1.1e-32,!,=,1,1.000,0.931,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1479193,-,CL00111,cm,56,245,18,247,+,3',4,0.58,0.0,86.4,4.1e-22,!,=,1,1.000,0.931,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1470225,-,CL00111,cm,752,964,18,247,+,3',4,0.53,0.0,103.6,2.2e-27,!,=,1,1.000,0.931,",",",Microsporidia,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1341748,-,CL00001,cm,1,71,19,90,+,no,1,0.64,0.0,61.3,3e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1491167,-,CL00001,cm,1,71,19,91,+,no,1,0.62,0.0,66.4,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1509344,-,CL00001,cm,1,71,19,91,+,no,1,0.59,0.0,67.2,7e-13,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,Ga0157359_1136666,-,CL00001,cm,1,71,19,91,+,no,1,0.64,0.0,59.8,8.1e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1322866,-,CL00001,cm,1,71,19,92,+,no,1,0.57,0.0,66.4,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,IS1222_FSE,RF00383,Ga0157359_1426885,-,-,cm,1,118,19,136,+,no,1,0.52,0.0,56.9,1.2e-08,!,*,-,-,-,-,-,-,Insertion,sequence,IS1222,ribosomal,frameshifting,element
2,StyR-44,RF01830,Ga0157359_1402307,-,-,cm,1,107,19,146,+,no,1,0.45,0.0,59.1,1.3e-06,!,*,-,-,-,-,-,-,Salmonella,enterica,Typhi,npcRNA,44
1,Leu_leader,RF00512,Ga0157359_1439872,-,-,cm,1,148,19,166,+,no,1,0.47,0.0,85.9,7.6e-17,!,*,-,-,-,-,-,-,Leucine,operon,leader
2,LSU_rRNA_archaea,RF02540,Ga0157359_1544706,-,CL00112,cm,1,182,19,219,+,3',3,0.53,0.0,59.7,1.8e-14,!,=,1,0.990,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1521805,-,CL00112,cm,1,200,19,237,+,3',3,0.53,0.0,90.5,3.4e-24,!,=,1,0.991,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1517862,-,CL00112,cm,1,203,19,240,+,3',3,0.53,0.0,91.6,1.5e-24,!,=,1,0.991,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1513611,-,CL00112,cm,1,206,19,243,+,3',3,0.53,0.0,99.7,4.1e-27,!,=,1,0.991,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1510546,-,CL00112,cm,1,208,19,245,+,3',3,0.52,0.0,106.9,2.2e-29,!,=,1,0.991,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1441153,-,CL00112,cm,1,231,19,247,+,3',3,0.53,0.0,181.7,2e-56,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1463703,-,CL00112,cm,1,210,19,247,+,3',3,0.52,0.0,105.8,5e-29,!,=,1,0.991,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1413868,-,CL00112,cm,2408,2665,19,247,+,3',4,0.55,0.0,102.1,1.8e-21,!,=,1,1.000,0.927,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1484148,-,CL00112,cm,3006,3346,19,247,+,3',4,0.56,0.0,73.4,4.6e-14,!,=,1,1.000,0.927,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1504654,-,CL00112,cm,1892,2243,19,247,+,3',4,0.53,0.0,56.7,9.4e-10,!,=,1,1.000,0.927,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1507080,-,CL00111,cm,1129,1353,19,247,+,3',4,0.52,0.0,118.9,1.4e-31,!,=,1,1.000,0.927,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1415531,-,CL00111,cm,434,660,19,247,+,3',4,0.55,0.0,87.2,2.5e-22,!,=,1,1.000,0.927,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1438834,-,CL00111,cm,55,242,19,247,+,3',4,0.59,0.0,81.7,1.2e-20,!,=,1,1.000,0.927,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1438847,-,CL00111,cm,55,242,19,247,+,3',4,0.58,0.0,82.5,6.7e-21,!,=,1,1.000,0.927,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1507080,-,CL00111,cm,752,963,19,247,+,3',4,0.52,0.0,101.4,1e-26,!,=,1,1.000,0.927,",",",Microsporidia,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1391487,-,CL00112,cm,1,238,19,275,+,3',3,0.54,0.0,136.5,9.9e-39,!,=,1,0.992,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
4,SSU_rRNA_bacteria,RF00177,Ga0157359_1050318,-,CL00111,cm,1,1022,19,1156,+,3',3,0.46,0.6,243.3,3.3e-74,!,=,1,1.000,0.984,",",",Bacterial,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1067711,-,CL00001,cm,8,63,20,78,+,no,1,0.61,0.0,43.5,2.9e-06,!,*,-,-,-,-,-,-,tRNA
1,TwoAYGGAY,RF01731,Ga0157359_1209700,-,CL00106,cm,45,117,20,88,+,no,1,0.75,2.0,45.5,0.0003,!,*,-,-,-,-,-,-,TwoAYGGAY,RNA
1,tRNA,RF00005,Ga0157359_1548866,-,CL00001,cm,1,71,20,91,+,no,1,0.40,0.0,54.1,3.1e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1040794,-,CL00001,cm,1,71,20,92,+,no,1,0.44,0.0,62.0,1.9e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1119012,-,CL00001,cm,1,71,20,92,+,no,1,0.59,0.0,57.5,3.6e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1377970,-,CL00001,cm,1,71,20,92,+,no,1,0.49,0.0,77.3,1e-15,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1394454,-,CL00001,cm,1,71,20,92,+,no,1,0.59,0.0,57.5,3.6e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1514494,-,CL00001,cm,1,71,20,92,+,no,1,0.49,0.0,78.5,4.7e-16,!,*,-,-,-,-,-,-,tRNA
1,Hrs1,RF02628,Ga0157359_1103999,-,-,cm,1,74,20,93,+,no,1,0.47,0.0,82.1,1.2e-14,!,*,-,-,-,-,-,-,Hfq-regulated,sRNA,1
1,Fluoride,RF01734,Ga0157359_1292803,-,-,cm,1,65,20,95,+,no,1,0.63,0.0,44.7,5.5e-06,!,*,-,-,-,-,-,-,Fluoride,riboswitch
1,GlmY_tke1,RF00128,Ga0157359_1489878,-,CL00011,cm,1,163,20,171,+,no,1,0.53,0.0,114.9,1.4e-24,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1570047,-,CL00112,cm,1,227,20,202,+,3',3,0.55,0.0,95.5,9.1e-20,!,=,1,1.000,0.906,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1570055,-,CL00112,cm,1,227,20,202,+,3',3,0.55,0.0,95.5,9.1e-20,!,=,1,1.000,0.906,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1525430,-,CL00112,cm,2408,2651,20,234,+,3',4,0.53,0.0,85.5,3.5e-17,!,=,1,1.000,0.919,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1431111,-,CL00112,cm,1,230,20,247,+,3',3,0.53,0.0,181.5,2.2e-56,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1489889,-,CL00111,cm,1,214,20,247,+,3',3,0.57,0.0,54.3,1e-11,!,=,1,1.000,0.979,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1444203,-,CL00112,cm,3006,3345,20,247,+,3',4,0.56,0.0,73.5,4.3e-14,!,=,1,1.000,0.923,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1222823,-,CL00112,cm,2408,2840,20,423,+,3',4,0.52,0.0,189.2,5.9e-44,!,=,1,1.000,0.957,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1394011,-,CL00001,cm,1,71,21,92,+,no,1,0.50,0.0,69.6,1.5e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1070946,-,CL00001,cm,1,71,21,93,+,no,1,0.59,0.0,67.2,7e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1071061,-,CL00001,cm,1,71,21,93,+,no,1,0.59,0.0,67.2,7e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1243683,-,CL00001,cm,1,71,21,94,+,no,1,0.58,0.0,62.8,1.2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1533672,-,CL00001,cm,1,71,21,94,+,no,1,0.66,0.0,60.9,4.1e-11,!,*,-,-,-,-,-,-,tRNA
1,P9,RF00624,Ga0157359_1369503,-,-,cm,1,74,21,95,+,no,1,0.59,0.0,61.9,8.7e-11,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P9
1,tRNA,RF00005,Ga0157359_1513188,-,CL00001,cm,1,71,21,102,+,no,1,0.56,0.0,60.2,6.4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1157501,-,CL00001,cm,1,71,21,104,+,no,1,0.55,0.0,52.4,9.3e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1127487,-,CL00001,cm,1,71,21,119,+,no,1,0.54,0.0,53.0,6.5e-09,!,*,-,-,-,-,-,-,tRNA
1,StyR-44,RF01830,Ga0157359_1536219,-,-,cm,1,107,21,150,+,no,1,0.44,0.0,64.7,9.6e-08,!,*,-,-,-,-,-,-,Salmonella,enterica,Typhi,npcRNA,44
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1552856,-,CL00112,cm,1,241,21,213,+,3',3,0.54,0.1,93.6,2.9e-19,!,=,1,1.000,0.906,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1552857,-,CL00112,cm,1,241,21,213,+,3',3,0.53,0.1,102.2,1.7e-21,!,=,1,1.000,0.906,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1551817,-,CL00112,cm,1,242,21,214,+,3',3,0.53,0.0,98.5,1.5e-20,!,=,1,1.000,0.907,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1544706,-,CL00112,cm,1,201,21,219,+,3',3,0.53,0.0,144.5,5.8e-44,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1539973,-,CL00112,cm,1,249,21,223,+,3',3,0.54,0.0,99.2,1e-20,!,=,1,1.000,0.910,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1538000,-,CL00112,cm,1,248,21,224,+,3',3,0.54,0.0,98.3,1.7e-20,!,=,1,1.000,0.911,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1537557,-,CL00112,cm,1,251,21,225,+,3',3,0.55,0.0,97.7,2.5e-20,!,=,1,1.000,0.911,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1524754,-,CL00112,cm,1,266,21,235,+,3',3,0.53,0.0,101.2,3.2e-21,!,=,1,1.000,0.915,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1521805,-,CL00112,cm,1,219,21,237,+,3',3,0.53,0.0,176.8,8.5e-55,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1521620,-,CL00112,cm,1,268,21,237,+,3',3,0.53,0.0,102.4,1.6e-21,!,=,1,1.000,0.916,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1517862,-,CL00112,cm,1,222,21,240,+,3',3,0.53,0.0,175.3,2.7e-54,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1513611,-,CL00112,cm,1,225,21,243,+,3',3,0.53,0.0,183.7,4e-57,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1510546,-,CL00112,cm,1,227,21,245,+,3',3,0.52,0.0,187.9,1.7e-58,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1508773,-,CL00111,cm,1129,1350,21,246,+,3',4,0.53,0.0,120.3,5.6e-32,!,=,1,1.000,0.919,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1508773,-,CL00111,cm,752,960,21,246,+,3',4,0.53,0.0,102.3,5.5e-27,!,=,1,1.000,0.919,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1463703,-,CL00112,cm,1,229,21,247,+,3',3,0.52,0.0,189.4,5.2e-59,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1421074,-,CL00111,cm,1129,1351,21,247,+,3',4,0.52,0.0,120.9,3.7e-32,!,=,1,1.000,0.919,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1472872,-,CL00111,cm,434,658,21,247,+,3',4,0.56,0.1,82.1,9.1e-21,!,=,1,1.000,0.919,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1421074,-,CL00111,cm,752,961,21,247,+,3',4,0.52,0.0,101.9,7.3e-27,!,=,1,1.000,0.919,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1391487,-,CL00112,cm,1,257,21,275,+,3',3,0.54,0.0,220.6,1.8e-69,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1007159,-,CL00111,cm,1,1312,21,1699,+,no,1,0.41,39.0,577.2,2.1e-173,!,=,2,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
1,TwoAYGGAY,RF01731,Ga0157359_1466595,-,CL00106,cm,45,116,22,89,+,no,1,0.69,0.1,43.3,0.00092,!,*,-,-,-,-,-,-,TwoAYGGAY,RNA
1,tRNA,RF00005,Ga0157359_1476878,-,CL00001,cm,1,71,22,93,+,no,1,0.60,0.0,60.3,6e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1555622,-,CL00001,cm,1,71,22,93,+,no,1,0.60,0.0,60.3,6e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1270750,-,CL00001,cm,1,71,22,94,+,no,1,0.64,0.0,59.8,8.1e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1441044,-,CL00001,cm,1,71,22,94,+,no,1,0.62,0.0,66.4,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1362160,-,CL00001,cm,1,71,22,95,+,no,1,0.55,0.0,65.4,2.2e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1408378,-,CL00001,cm,1,71,22,95,+,no,1,0.57,0.0,63.2,8.8e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1477752,-,CL00001,cm,1,71,22,95,+,no,1,0.64,0.0,63.3,8.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1536905,-,CL00001,cm,1,71,22,95,+,no,1,0.66,0.0,60.9,4.1e-11,!,*,-,-,-,-,-,-,tRNA
2,isrK,RF01394,Ga0157359_1261198,-,-,cm,1,77,22,99,+,no,1,0.59,0.0,70.9,3.9e-13,!,*,-,-,-,-,-,-,isrK,Hfq,binding,RNA
1,tRNA,RF00005,Ga0157359_1031010,-,CL00001,cm,1,71,22,103,+,no,1,0.65,0.0,60.7,4.4e-11,!,*,-,-,-,-,-,-,tRNA
1,RpsF_leader,RF02893,Ga0157359_1469242,-,-,cm,1,85,22,107,+,no,1,0.55,0.0,95.8,3e-21,!,*,-,-,-,-,-,-,RpsF,leader
1,tRNA-Sec,RF01852,Ga0157359_1051260,-,CL00001,cm,1,91,22,113,+,no,1,0.70,0.0,81.6,1.8e-15,!,^,-,-,-,-,-,-,Selenocysteine,transfer,RNA
2,SdsR_RyeB,RF00111,Ga0157359_1119265,-,CL00105,cm,1,100,22,118,+,no,1,0.45,0.0,97.5,1.4e-17,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
1,Trp_leader,RF00513,Ga0157359_1519285,-,-,cm,1,100,22,123,+,no,1,0.59,0.0,45.4,2.7e-06,!,*,-,-,-,-,-,-,Tryptophan,operon,leader
2,SSU_rRNA_archaea,RF01959,Ga0157359_1423620,-,CL00111,cm,1,214,22,247,+,3',3,0.55,0.0,55.3,5e-12,!,=,1,1.000,0.978,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1479880,-,CL00111,cm,33,245,22,247,+,3',4,0.57,0.0,60.7,1.3e-13,!,=,1,1.000,0.915,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1449604,-,CL00112,cm,2408,2662,22,247,+,3',4,0.54,0.0,91.1,1.3e-18,!,=,1,1.000,0.915,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1444668,-,CL00111,cm,1129,1350,22,247,+,3',4,0.53,0.0,117.4,4.3e-31,!,=,1,1.000,0.915,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1447217,-,CL00111,cm,434,657,22,247,+,3',4,0.55,0.0,81.7,1.2e-20,!,=,1,1.000,0.915,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1480520,-,CL00111,cm,55,239,22,247,+,3',4,0.57,0.0,86.4,4.2e-22,!,=,1,1.000,0.915,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1488522,-,CL00111,cm,56,241,22,247,+,3',4,0.58,0.0,81.5,1.3e-20,!,=,1,1.000,0.915,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1444668,-,CL00111,cm,752,960,22,247,+,3',4,0.53,0.0,100.4,2e-26,!,=,1,1.000,0.915,",",",Microsporidia,small,subunit,ribosomal,RNA
1,tmRNA,RF00023,Ga0157359_1258378,-,CL00001,cm,1,354,22,383,+,no,1,0.51,0.0,216.7,4.6e-62,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0157359_1450598,-,CL00001,cm,1,71,23,94,+,no,1,0.64,0.0,61.3,3e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1046933,-,CL00001,cm,1,71,23,95,+,no,1,0.60,0.0,61.1,3.6e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1272242,-,CL00001,cm,1,71,23,95,+,no,1,0.58,0.0,69.8,1.3e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1528703,-,CL00001,cm,1,71,23,95,+,no,1,0.64,0.0,64.8,3.2e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1389437,-,CL00001,cm,1,71,23,96,+,no,1,0.61,0.0,65.3,2.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1521084,-,CL00001,cm,1,71,23,106,+,no,1,0.61,0.0,49.9,4.7e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1051260,-,CL00001,cm,1,71,23,113,+,no,1,0.69,0.0,36.9,0.00021,!,=,1,1.000,0.989,",",",tRNA
1,TPP,RF00059,Ga0157359_1474587,-,-,cm,1,105,23,119,+,no,1,0.52,0.0,70.4,1.6e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,Trp_leader,RF00513,Ga0157359_1519372,-,-,cm,1,100,23,124,+,no,1,0.60,0.0,41.6,2.7e-05,!,*,-,-,-,-,-,-,Tryptophan,operon,leader
1,TPP,RF00059,Ga0157359_1375048,-,-,cm,1,105,23,125,+,no,1,0.58,0.0,65.0,3.1e-10,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,rsmX,RF02144,Ga0157359_1002477,-,CL00106,cm,1,114,23,138,+,no,1,0.59,0.0,70.1,7.3e-11,!,*,-,-,-,-,-,-,rsmX
1,RtT,RF00391,Ga0157359_1311975,-,-,cm,1,130,23,155,+,no,1,0.62,0.0,51.9,8.2e-08,!,*,-,-,-,-,-,-,RtT,RNA
1,GcvB,RF00022,Ga0157359_1057227,-,-,cm,1,198,23,222,+,no,1,0.40,0.6,104.9,1.3e-22,!,*,-,-,-,-,-,-,GcvB,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1498000,-,CL00112,cm,671,954,23,247,+,3',4,0.51,0.0,106.0,1.8e-22,!,=,1,1.000,0.911,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,RyhB,RF00057,Ga0157359_1092054,-,-,cm,1,67,24,89,+,no,1,0.45,0.0,85.3,1.1e-14,!,*,-,-,-,-,-,-,RyhB,RNA
1,tRNA,RF00005,Ga0157359_1505891,-,CL00001,cm,1,71,24,96,+,no,1,0.60,0.0,66.6,1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1509352,-,CL00001,cm,1,71,24,96,+,no,1,0.56,0.0,68.9,2.4e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1529487,-,CL00001,cm,1,71,24,96,+,no,1,0.64,0.0,64.8,3.2e-12,!,*,-,-,-,-,-,-,tRNA
2,Intron_gpII,RF00029,Ga0157359_1453635,-,-,cm,1,93,24,98,+,no,1,0.51,0.0,64.1,1.6e-10,!,=,1,1.000,0.304,",",",Group,II,catalytic,intron
1,AsdA,RF02674,Ga0157359_1048147,-,-,cm,1,81,24,104,+,no,1,0.64,0.0,52.4,5.4e-08,!,*,-,-,-,-,-,-,antisense,RNA,of,dnaA,mRNA
1,mir-2788,RF03212,Ga0157359_1181315,-,-,cm,1,92,24,120,+,no,1,0.53,0.0,62.6,1.1e-12,!,*,-,-,-,-,-,-,mir-2788,microRNA,precursor,family
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1566192,-,CL00112,cm,2136,2299,24,204,+,3',4,0.50,0.0,86.2,2.3e-17,!,=,1,1.000,0.887,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1566196,-,CL00112,cm,2136,2299,24,204,+,3',4,0.50,0.0,86.2,2.3e-17,!,=,1,1.000,0.887,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1547720,-,CL00112,cm,1,242,24,217,+,3',3,0.54,0.0,97.2,3.3e-20,!,=,1,1.000,0.894,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1543687,-,CL00112,cm,2136,2315,24,220,+,3',4,0.51,0.0,96.3,5.8e-20,!,=,1,1.000,0.895,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1543688,-,CL00112,cm,2136,2315,24,220,+,3',4,0.50,0.0,96.3,5.8e-20,!,=,1,1.000,0.895,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1541658,-,CL00112,cm,2136,2316,24,221,+,3',4,0.51,0.0,100.3,5.3e-21,!,=,1,1.000,0.896,",",",Eukaryotic,large,subunit,ribosomal,RNA
