4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g9_i1,-,CL00111,cm,752,966,28,259,+,3',4,0.54,0.0,124.9,4.3e-35,!,=,1,1.000,0.896,",",",Microsporidia,small,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN4346_c0_g2_i1,-,CL00001,cm,1,71,29,102,+,no,1,0.55,0.0,67.4,4.7e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN4346_c0_g2_i2,-,CL00001,cm,1,71,29,102,+,no,1,0.55,0.0,67.4,4.7e-14,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,TRINITY_DN11449_c0_g1_i1,-,CL00001,cm,1,322,41,373,+,3',3,0.53,0.0,114.6,6e-32,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,S15,RF00114,TRINITY_DN10472_c0_g1_i1,-,CL00121,cm,1,117,42,154,+,no,1,0.54,0.0,51.5,2.6e-10,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,Intron_gpI,RF00028,TRINITY_DN2212_c0_g1_i1,-,-,cm,1,251,45,286,+,no,1,0.35,0.9,81.6,1.4e-19,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,Intron_gpI,RF00028,TRINITY_DN2212_c0_g2_i1,-,-,cm,1,251,45,286,+,no,1,0.35,0.9,81.6,1.4e-19,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN3734_c0_g2_i1,-,CL00112,cm,1,415,45,455,+,3',3,0.52,0.4,216.0,5.6e-52,!,=,1,1.000,0.903,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,L31-Gammaproteobacteria,RF03157,TRINITY_DN7924_c0_g1_i1,-,CL00118,cm,1,52,47,105,+,no,1,0.59,0.0,52.7,3.2e-10,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,TRINITY_DN1912_c0_g1_i1,-,CL00001,cm,1,71,56,128,+,no,1,0.56,0.0,68.7,2.1e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN3229_c0_g3_i1,-,CL00001,cm,1,71,57,127,+,no,1,0.55,0.0,74.3,5.4e-16,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c1_g11_i1,-,CL00111,cm,763,907,59,201,+,3',4,0.45,0.0,77.0,6.6e-20,!,*,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g4_i1,-,CL00112,cm,1179,1332,61,208,+,3',4,0.48,0.0,59.1,1.8e-11,!,=,1,1.000,0.712,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,S15,RF00114,TRINITY_DN3896_c0_g3_i1,-,CL00121,cm,1,117,62,176,+,no,1,0.38,0.0,110.3,1.4e-26,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,group-II-D1D4-7,RF02012,TRINITY_DN960_c0_g1_i1,-,CL00102,cm,1,148,74,164,+,no,1,0.27,0.6,39.2,2.7e-05,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,group-II-D1D4-7,RF02012,TRINITY_DN960_c0_g2_i1,-,CL00102,cm,1,148,74,164,+,no,1,0.27,0.6,39.2,2.7e-05,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,CsrB,RF00018,TRINITY_DN14821_c0_g1_i1,-,CL00106,cm,1,228,74,304,+,3',3,0.55,3.1,187.0,5.3e-53,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
1,Intron_gpII,RF00029,TRINITY_DN4399_c0_g4_i1,-,-,cm,1,93,75,9,-,no,1,0.55,0.0,65.5,5.5e-12,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,tRNA,RF00005,TRINITY_DN2492_c0_g1_i2,-,CL00001,cm,1,71,76,4,-,no,1,0.49,0.0,78.5,3.7e-17,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN2492_c0_g1_i3,-,CL00001,cm,1,71,76,4,-,no,1,0.49,0.0,78.5,3.7e-17,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpI,RF00028,TRINITY_DN6970_c0_g1_i1,-,-,cm,1,251,79,320,+,no,1,0.28,21.0,64.0,1.6e-14,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,tRNA,RF00005,TRINITY_DN12848_c0_g2_i1,-,CL00001,cm,1,71,83,155,+,no,1,0.49,0.0,77.3,7.8e-17,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6385_c3_g1_i1,-,CL00112,cm,1,303,84,402,+,3',3,0.51,0.6,161.9,6.8e-48,!,=,1,0.997,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN9259_c0_g1_i1,-,CL00001,cm,2,69,85,153,+,no,1,0.52,0.0,32.8,0.00022,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6385_c3_g1_i1,-,CL00112,cm,1,296,85,402,+,3',3,0.52,0.7,227.2,8.5e-73,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,tRNA,RF00005,TRINITY_DN6967_c0_g1_i1,-,CL00001,cm,1,71,86,159,+,no,1,0.57,0.0,62.1,1.4e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN14733_c0_g1_i1,-,CL00001,cm,1,71,88,15,-,no,1,0.55,0.0,67.9,3.3e-14,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,TRINITY_DN2492_c0_g1_i1,-,CL00001,cm,1,71,90,18,-,no,1,0.59,0.0,61.2,2.6e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN1161_c0_g3_i1,-,CL00001,cm,1,71,91,174,+,no,1,0.55,0.0,47.9,1.3e-08,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g10_i7,-,CL00112,cm,1178,1347,91,259,+,3',4,0.51,0.0,60.1,9.6e-12,!,=,1,1.000,0.653,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g10_i1,-,CL00112,cm,1179,1318,92,224,+,3',4,0.52,0.0,57.3,5.2e-11,!,=,1,1.000,0.594,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN9162_c0_g1_i1,-,CL00001,cm,1,71,94,22,-,no,1,0.56,0.0,62.1,1.4e-12,!,*,-,-,-,-,-,-,tRNA
1,5S_rRNA,RF00001,TRINITY_DN11326_c0_g1_i1,-,CL00113,cm,1,95,95,1,-,3',3,0.56,0.0,89.5,1.2e-18,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN7243_c0_g1_i1,-,CL00001,cm,1,71,95,24,-,no,1,0.61,0.0,68.0,3.2e-14,!,*,-,-,-,-,-,-,tRNA
3,Metazoa_SRP,RF00017,TRINITY_DN5305_c0_g6_i1,-,CL00003,cm,104,249,95,242,+,no,1,0.68,0.4,75.9,7.9e-18,!,=,1,1.000,0.503,",",",Metazoan,signal,recognition,particle,RNA
4,5_8S_rRNA,RF00002,TRINITY_DN6385_c3_g1_i1,-,CL00112,cm,1,154,97,253,+,no,1,0.54,0.0,42.3,1.5e-08,!,=,1,1.000,0.494,",",",5.8S,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN7434_c0_g2_i1,-,CL00001,cm,1,71,100,173,+,no,1,0.61,0.0,68.5,2.3e-14,!,*,-,-,-,-,-,-,tRNA
1,5S_rRNA,RF00001,TRINITY_DN7590_c0_g1_i1,-,CL00113,cm,1,118,100,215,+,3',3,0.54,0.0,45.8,2.2e-07,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,5S_rRNA,RF00001,TRINITY_DN7590_c0_g2_i1,-,CL00113,cm,1,119,100,216,+,no,1,0.52,0.0,48.7,4e-08,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g5_i2,-,CL00112,cm,1,468,105,515,+,3',3,0.49,0.2,181.6,4.3e-43,!,=,1,1.000,0.798,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_eukarya,RF02543,TRINITY_DN5059_c0_g1_i2,-,CL00112,cm,1,109,109,1,-,3',3,0.46,0.0,123.2,5.1e-28,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,tRNA,RF00005,TRINITY_DN4346_c0_g1_i1,-,CL00001,cm,1,71,110,191,+,no,1,0.60,0.0,58.5,1.4e-11,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,TRINITY_DN4346_c0_g1_i2,-,CL00001,cm,1,71,110,191,+,no,1,0.60,0.0,58.5,1.4e-11,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,TRINITY_DN3229_c0_g1_i1,-,CL00001,cm,1,71,110,191,+,no,1,0.57,0.0,56.8,4.4e-11,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,TRINITY_DN4399_c0_g3_i2,-,-,cm,1,93,111,24,-,no,1,0.39,0.0,63.2,2e-11,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g7_i1,-,CL00112,cm,1,224,112,288,+,3',3,0.49,0.2,93.3,2.6e-20,!,=,1,1.000,0.615,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g3_i12,-,CL00112,cm,1,949,112,756,+,3',3,0.52,8.4,295.3,1.9e-72,!,=,1,1.000,0.853,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN6414_c1_g6_i3,-,CL00001,cm,1,71,114,186,+,no,1,0.60,0.0,59.8,6.1e-12,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,TRINITY_DN4346_c0_g2_i2,-,CL00001,cm,1,71,114,195,+,no,1,0.57,0.0,59.2,9.2e-12,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,TRINITY_DN4346_c0_g2_i1,-,CL00001,cm,1,71,114,195,+,no,1,0.57,0.0,59.2,9.2e-12,!,*,-,-,-,-,-,-,tRNA
1,5S_rRNA,RF00001,TRINITY_DN4618_c0_g1_i1,-,CL00113,cm,1,119,118,1,-,no,1,0.57,0.0,119.1,2.6e-26,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN2092_c0_g1_i1,-,CL00001,cm,1,71,119,191,+,no,1,0.59,0.0,68.3,2.7e-14,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,TRINITY_DN1161_c0_g2_i1,-,CL00001,cm,1,71,122,195,+,no,1,0.66,0.0,63.1,7.5e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,TRINITY_DN1161_c0_g4_i1,-,CL00001,cm,1,71,122,195,+,no,1,0.68,0.0,62.2,1.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN8641_c0_g1_i1,-,CL00001,cm,1,71,124,47,-,no,1,0.47,0.0,36.4,2.1e-05,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6475_c0_g1_i1,-,CL00111,cm,1,991,124,1394,+,3',3,0.31,138.2,291.3,8e-91,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN9573_c0_g1_i1,-,CL00112,cm,1,128,129,1,-,3',3,0.51,0.0,82.6,1.5e-17,!,=,1,1.000,0.466,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,Intron_gpII,RF00029,TRINITY_DN13551_c0_g1_i1,-,-,cm,1,76,129,224,+,3',3,0.51,0.0,43.6,1.3e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,tRNA,RF00005,TRINITY_DN1161_c0_g1_i1,-,CL00001,cm,1,71,132,215,+,no,1,0.57,0.0,47.0,2.3e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,TRINITY_DN4601_c0_g1_i1,-,CL00001,cm,1,71,133,61,-,no,1,0.67,0.0,64.1,3.8e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,TRINITY_DN4601_c0_g2_i1,-,CL00001,cm,1,71,133,61,-,no,1,0.66,0.0,62.6,1e-12,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g8_i1,-,CL00112,cm,1179,1332,133,280,+,3',4,0.51,0.0,62.0,3.1e-12,!,=,1,1.000,0.529,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g3_i1,-,CL00111,cm,1,550,133,639,+,3',3,0.57,3.5,493.0,4e-156,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN3734_c0_g1_i1,-,CL00112,cm,1,405,134,525,+,3',3,0.48,1.8,211.8,7e-51,!,=,1,1.000,0.747,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN3734_c0_g1_i2,-,CL00112,cm,1,405,134,525,+,3',3,0.48,1.8,209.6,2.5e-50,!,=,1,1.000,0.747,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g3_i1,-,CL00111,cm,1,500,138,639,+,3',3,0.57,4.7,277.5,1.5e-79,!,=,1,1.000,0.990,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g3_i1,-,CL00111,cm,1,435,138,639,+,3',3,0.57,4.7,212.6,4.1e-62,!,=,1,1.000,0.990,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g3_i1,-,CL00111,cm,1,611,138,639,+,3',3,0.57,4.7,154.2,1.9e-43,!,=,1,1.000,0.990,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN8538_c0_g1_i1,-,CL00001,cm,1,71,139,35,-,no,1,0.63,0.0,65.9,1.2e-13,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN1310_c0_g1_i1,-,CL00112,cm,1,109,139,247,+,3',3,0.53,0.2,65.3,4.3e-13,!,=,1,1.000,0.441,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN14672_c0_g1_i1,-,CL00112,cm,1,298,139,374,+,3',3,0.45,0.7,91.0,1e-19,!,=,1,1.000,0.633,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4288_c0_g1_i2,-,CL00112,cm,1,425,140,541,+,3',3,0.52,3.8,185.2,5e-44,!,=,1,1.000,0.744,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN7434_c0_g1_i1,-,CL00001,cm,1,71,142,215,+,no,1,0.61,0.0,68.5,2.3e-14,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN2417_c0_g1_i1,-,CL00112,cm,1,146,145,287,+,3',3,0.48,0.0,80.7,4.8e-17,!,=,1,1.000,0.498,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN2417_c0_g2_i1,-,CL00112,cm,1,146,145,287,+,3',3,0.49,0.0,76.8,4.8e-16,!,=,1,1.000,0.498,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4962_c0_g1_i1,-,CL00112,cm,1,145,147,1,-,3',3,0.54,0.5,63.0,1.8e-12,!,=,1,1.000,0.468,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN822_c0_g3_i1,-,CL00001,cm,1,71,148,75,-,no,1,0.61,0.0,68.5,2.3e-14,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN2417_c2_g1_i1,-,CL00112,cm,1,164,149,1,-,3',3,0.50,0.0,76.1,7.3e-16,!,=,1,1.000,0.734,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,Metazoa_SRP,RF00017,TRINITY_DN4429_c0_g5_i1,-,CL00003,cm,104,249,149,2,-,no,1,0.62,0.0,79.6,7e-19,!,=,1,1.000,0.673,",",",Metazoan,signal,recognition,particle,RNA
3,Protozoa_SRP,RF01856,TRINITY_DN4429_c0_g5_i1,-,CL00003,cm,77,221,149,2,-,no,1,0.62,0.0,90.3,1e-17,!,=,1,1.000,0.673,",",",Protozoan,signal,recognition,particle,RNA
1,tRNA,RF00005,TRINITY_DN3_c0_g2_i1,-,CL00001,cm,1,71,152,79,-,no,1,0.66,0.0,60.9,3.2e-12,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6417_c1_g10_i3,-,CL00111,cm,1,1289,153,1159,+,3',3,0.49,0.0,516.0,1.2e-155,!,=,1,1.000,0.869,",",",Microsporidia,small,subunit,ribosomal,RNA
1,5_8S_rRNA,RF00002,TRINITY_DN5059_c0_g1_i1,-,CL00112,cm,1,154,154,1,-,no,1,0.48,0.0,169.7,7.6e-45,!,*,-,-,-,-,-,-,5.8S,ribosomal,RNA
1,Intron_gpII,RF00029,TRINITY_DN8628_c0_g1_i1,-,-,cm,1,93,154,78,-,no,1,0.45,0.0,50.2,3.1e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,tRNA,RF00005,TRINITY_DN2803_c1_g2_i1,-,CL00001,cm,1,71,155,83,-,no,1,0.45,0.0,52.9,5.4e-10,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g3_i7,-,CL00112,cm,1,468,155,574,+,3',3,0.53,0.8,205.6,2.7e-49,!,=,1,1.000,0.732,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g3_i13,-,CL00112,cm,1,1245,155,1049,+,3',3,0.52,4.9,341.3,2.6e-84,!,=,1,1.000,0.853,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g3_i3,-,CL00112,cm,1,1667,155,1476,+,3',3,0.54,20.4,487.5,5e-122,!,=,1,1.000,0.896,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN822_c0_g1_i1,-,CL00001,cm,1,71,156,83,-,no,1,0.61,0.0,68.5,2.3e-14,!,*,-,-,-,-,-,-,tRNA
1,CpoB_ybgF_thermometer,RF02782,TRINITY_DN3338_c0_g1_i1,-,-,cm,1,139,157,19,-,no,1,0.42,0.0,88.1,7.6e-17,!,*,-,-,-,-,-,-,CpoB/ybgF,ICR,thermometer
1,CpoB_ybgF_thermometer,RF02782,TRINITY_DN3338_c0_g2_i1,-,-,cm,1,139,157,19,-,no,1,0.42,0.0,88.1,7.6e-17,!,*,-,-,-,-,-,-,CpoB/ybgF,ICR,thermometer
2,tRNA,RF00005,TRINITY_DN3229_c0_g2_i1,-,CL00001,cm,1,71,157,237,+,no,1,0.57,0.0,62.0,1.5e-12,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,TRINITY_DN3229_c0_g3_i1,-,CL00001,cm,1,71,158,230,+,no,1,0.55,0.0,68.3,2.6e-14,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_archaea,RF01959,TRINITY_DN6417_c1_g10_i3,-,CL00111,cm,1,1451,159,1159,+,3',3,0.49,0.0,455.0,1.3e-132,!,=,1,1.000,0.864,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6417_c1_g25_i1,-,CL00111,cm,450,699,162,418,+,3',4,0.45,0.0,104.9,6.3e-29,!,=,1,1.000,0.615,",",",Microsporidia,small,subunit,ribosomal,RNA
1,5S_rRNA,RF00001,TRINITY_DN4618_c0_g2_i1,-,CL00113,cm,1,119,167,49,-,no,1,0.54,0.0,129.6,5.2e-29,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN2492_c0_g1_i2,-,CL00001,cm,1,71,171,99,-,no,1,0.49,0.0,78.5,3.7e-17,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,TRINITY_DN2492_c0_g1_i3,-,CL00001,cm,1,71,171,99,-,no,1,0.49,0.0,78.5,3.7e-17,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_archaea,RF02540,TRINITY_DN6438_c0_g1_i1,-,CL00112,cm,164,244,171,251,+,no,3,0.43,0.0,65.6,2e-17,!,^,-,-,-,-,-,-,Archaeal,large,subunit,ribosomal,RNA
4,SSU_rRNA_bacteria,RF00177,TRINITY_DN6417_c1_g10_i3,-,CL00111,cm,1,1505,171,1159,+,3',3,0.49,0.0,362.9,5.1e-114,!,=,1,1.000,0.853,",",",Bacterial,small,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN1912_c0_g1_i1,-,CL00001,cm,1,71,172,244,+,no,1,0.56,0.0,68.7,2.1e-14,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_eukarya,RF02543,TRINITY_DN6438_c0_g1_i1,-,CL00112,cm,24,103,172,251,+,no,3,0.44,0.0,60.5,7.8e-12,!,=,1,1.000,0.988,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN3_c0_g1_i1,-,CL00001,cm,1,71,173,100,-,no,1,0.66,0.0,60.9,3.2e-12,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN6420_c5_g3_i9,-,CL00112,cm,1038,1170,173,311,+,3',4,0.52,0.0,71.0,1.8e-20,!,=,1,1.000,0.447,",",",Bacterial,large,subunit,ribosomal,RNA
1,cspA,RF01766,TRINITY_DN12101_c0_g1_i1,-,-,cm,1,428,173,551,+,no,1,0.44,0.0,117.6,5.3e-30,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,tRNA,RF00005,TRINITY_DN822_c0_g2_i1,-,CL00001,cm,1,71,179,106,-,no,1,0.54,0.0,65.8,1.3e-13,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,TRINITY_DN7243_c0_g1_i1,-,CL00001,cm,1,71,180,106,-,no,1,0.52,0.0,62.1,1.4e-12,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,TRINITY_DN6967_c0_g1_i1,-,CL00001,cm,1,71,180,252,+,no,1,0.55,0.0,58.4,1.6e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN13736_c0_g1_i1,-,CL00001,cm,1,71,183,255,+,no,1,0.36,0.0,51.4,1.4e-09,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4288_c0_g1_i1,-,CL00112,cm,1,566,186,733,+,3',3,0.52,9.0,333.5,3.8e-102,!,=,1,0.998,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4288_c0_g1_i1,-,CL00112,cm,1,576,187,733,+,3',3,0.52,8.7,443.2,3.8e-145,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,CrcZ,RF01675,TRINITY_DN7538_c0_g1_i1,-,-,cm,1,398,190,544,+,no,1,0.46,10.4,281.8,1.9e-79,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,CrcZ
5,LSU_rRNA_archaea,RF02540,TRINITY_DN5059_c0_g1_i2,-,CL00112,cm,1,250,195,1,-,3',3,0.45,0.0,62.3,2.3e-16,!,=,2,0.559,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,5_8S_rRNA,RF00002,TRINITY_DN6385_c2_g1_i1,-,CL00112,cm,1,154,197,46,-,no,1,0.55,0.0,42.3,1.4e-08,!,=,1,1.000,0.749,",",",5.8S,ribosomal,RNA
2,Metazoa_SRP,RF00017,TRINITY_DN4429_c0_g3_i1,-,CL00003,cm,104,249,198,51,-,no,1,0.61,0.0,70.8,2.1e-16,!,=,1,1.000,0.682,",",",Metazoan,signal,recognition,particle,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4962_c0_g3_i1,-,CL00112,cm,968,1168,201,1,-,5'&3',4,0.54,0.0,190.6,1.6e-60,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN3393_c0_g1_i1,-,CL00112,cm,238,438,201,1,-,5'&3',4,0.45,0.0,176.8,7.3e-42,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5443_c0_g9_i1,-,CL00111,cm,333,551,201,1,-,5'&3',4,0.54,0.0,194.9,1.3e-59,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4962_c0_g3_i1,-,CL00112,cm,1050,1253,201,1,-,5'&3',4,0.54,0.0,141.6,1.8e-41,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5443_c0_g9_i1,-,CL00111,cm,317,501,201,1,-,5'&3',4,0.54,0.0,65.1,4.6e-16,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4962_c0_g3_i1,-,CL00112,cm,1110,1315,201,1,-,5'&3',4,0.54,0.0,72.6,5.7e-15,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN3393_c0_g1_i1,-,CL00112,cm,381,548,201,32,-,5',4,0.43,0.0,79.5,8.1e-22,!,=,1,1.000,0.846,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN3393_c0_g1_i1,-,CL00112,cm,386,555,201,35,-,5',4,0.43,0.0,65.7,1.1e-18,!,=,1,1.000,0.831,",",",Bacterial,large,subunit,ribosomal,RNA
1,RNaseP_bact_a,RF00010,TRINITY_DN12160_c0_g1_i1,-,CL00002,cm,92,279,202,1,-,5'&3',4,0.63,0.8,132.0,9.1e-41,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN2417_c2_g1_i1,-,CL00112,cm,110,312,203,1,-,5'&3',4,0.48,0.0,147.0,6.3e-46,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6385_c2_g1_i1,-,CL00112,cm,1,210,203,1,-,3',3,0.53,0.0,162.8,3.2e-51,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
