2,COG3860,RF02940,Ga0131695_1068202,-,-,cm,1,54,3374,3318,-,no,1,0.68,0.0,64.8,3.5e-12,!,*,-,-,-,-,-,-,COG3860,RNA
1,tRNA,RF00005,Ga0131695_1062523,-,CL00001,cm,1,71,3381,3308,-,no,1,0.66,0.0,61.7,2.1e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1012193,-,CL00001,cm,1,71,3386,3313,-,no,1,0.54,0.0,65.6,1.7e-12,!,*,-,-,-,-,-,-,tRNA
1,Rev39_5p_UTR,RF02744,Ga0131695_1083115,-,-,cm,1,171,3386,3571,+,3',3,0.46,0.0,98.8,4.1e-28,!,*,-,-,-,-,-,-,Soft,rot,Enterobacteriaceae,Rev,39,5'UTR
3,tRNA,RF00005,Ga0131695_1120943,-,CL00001,cm,1,71,3387,3317,-,no,1,0.63,0.0,60.2,5.4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1129821,-,CL00001,cm,1,71,3389,3316,-,no,1,0.62,0.0,56.3,6.7e-10,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1141649,-,CL00001,cm,1,71,3392,3309,-,no,1,0.56,0.0,51.7,1.3e-08,!,*,-,-,-,-,-,-,tRNA
2,L31-Gammaproteobacteria,RF03157,Ga0131695_1035334,-,CL00118,cm,1,52,3395,3344,-,no,1,0.63,0.0,56.8,2.8e-10,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
4,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3398,3371,-,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,rpsL_pseudo,RF01773,Ga0131695_1039899,-,-,cm,1,128,3410,3273,-,no,1,0.50,0.0,109.1,3e-21,!,*,-,-,-,-,-,-,Pseudomonas,rpsL,leader
1,C4,RF01695,Ga0131695_1018860,-,CL00128,cm,1,87,3413,3328,-,no,1,0.60,0.0,64.5,4.9e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,Cobalamin,RF00174,Ga0131695_1104819,-,CL00101,cm,1,190,3429,3630,+,no,1,0.42,0.0,116.1,1.3e-29,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1028691,-,CL00001,cm,1,71,3437,3354,-,no,1,0.65,0.0,53.4,4.5e-09,!,*,-,-,-,-,-,-,tRNA
1,SECIS_2,RF01988,Ga0131695_1049937,-,-,cm,1,55,3449,3503,+,no,1,0.69,0.0,77.7,4e-15,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,2
8,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3458,3431,-,no,1,0.46,0.0,46.7,5.3e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tmRNA,RF00023,Ga0131695_1125469,-,CL00001,cm,1,187,3463,3649,+,3',3,0.51,0.0,83.4,2.3e-21,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,Ga0131695_1045973,-,CL00001,cm,1,187,3465,3651,+,3',3,0.51,0.0,80.9,1.4e-20,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0131695_1076557,-,CL00001,cm,1,71,3469,3539,+,no,1,0.55,0.0,65.7,1.6e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1126705,-,CL00001,cm,1,71,3470,3551,+,no,1,0.61,0.0,52.6,7.3e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1031528,-,CL00001,cm,1,71,3483,3554,+,no,1,0.50,0.0,34.6,0.0008,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1146127,-,CL00001,cm,1,71,3485,3558,+,no,1,0.61,0.0,63.6,6.1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1094295,-,CL00001,cm,1,71,3486,3404,-,no,1,0.51,0.0,63.8,5.5e-12,!,*,-,-,-,-,-,-,tRNA
1,Glycine,RF00504,Ga0131695_1066028,-,CL00125,cm,1,94,3487,3362,-,no,1,0.58,0.0,60.8,2e-10,!,*,-,-,-,-,-,-,Glycine,riboswitch
2,TPP,RF00059,Ga0131695_1142963,-,-,cm,1,105,3487,3588,+,no,1,0.62,0.0,67.9,5.5e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,tRNA,RF00005,Ga0131695_1028667,-,CL00001,cm,1,71,3488,3564,+,no,1,0.51,0.0,50.6,2.7e-08,!,*,-,-,-,-,-,-,tRNA
1,ryfA,RF00126,Ga0131695_1089620,-,-,cm,1,296,3493,3774,+,no,1,0.54,0.0,94.8,5.5e-23,!,*,-,-,-,-,-,-,ryfA,RNA
3,tRNA,RF00005,Ga0131695_1013258,-,CL00001,cm,8,71,3494,3417,-,5',2,0.60,0.0,40.4,1.9e-05,!,*,-,-,-,-,-,-,tRNA
1,frnS,RF01796,Ga0131695_1022051,-,-,cm,5,119,3498,3387,-,5',2,0.44,0.0,114.0,9.4e-20,!,*,-,-,-,-,-,-,Fumarate/nitrate,reductase,regulator,sRNA
1,tRNA,RF00005,Ga0131695_1141649,-,CL00001,cm,1,71,3498,3426,-,no,1,0.59,0.0,70.1,9.7e-14,!,*,-,-,-,-,-,-,tRNA
1,sroB,RF00368,Ga0131695_1040833,-,-,cm,1,83,3498,3577,+,no,1,0.40,0.0,82.1,1.6e-10,!,*,-,-,-,-,-,-,sroB,RNA
1,tRNA,RF00005,Ga0131695_1096353,-,CL00001,cm,1,71,3504,3417,-,no,1,0.55,0.0,62.5,1.3e-11,!,*,-,-,-,-,-,-,tRNA
1,EFASI,RF02957,Ga0131695_1023629,-,-,cm,1,134,3509,3372,-,no,1,0.62,0.0,67.6,2.9e-11,!,*,-,-,-,-,-,-,EFASI,RNA
2,tRNA,RF00005,Ga0131695_1120943,-,CL00001,cm,1,71,3511,3439,-,no,1,0.55,0.0,68.7,2.3e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1119010,-,CL00001,cm,1,71,3516,3443,-,no,1,0.59,0.0,65.1,2.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1142300,-,CL00001,cm,1,71,3516,3589,+,no,1,0.50,0.0,62.1,1.6e-11,!,*,-,-,-,-,-,-,tRNA
1,Thr_leader,RF00506,Ga0131695_1078655,-,-,cm,1,118,3517,3401,-,no,1,0.50,0.0,108.5,3.7e-20,!,*,-,-,-,-,-,-,Threonine,operon,leader
9,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3519,3492,-,no,1,0.46,0.0,46.7,5.3e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,RyhB,RF00057,Ga0131695_1028353,-,-,cm,1,67,3528,3592,+,no,1,0.48,0.0,69.1,6.3e-11,!,*,-,-,-,-,-,-,RyhB,RNA
2,Betaproteobacteria_toxic_sRNA,RF02278,Ga0131695_1083364,-,-,cm,1,64,3530,3469,-,no,1,0.55,0.0,74.0,2e-13,!,*,-,-,-,-,-,-,Betaproteobacteria,toxic,small,RNA
1,tRNA,RF00005,Ga0131695_1004151,-,CL00001,cm,1,71,3532,3449,-,no,1,0.60,0.0,52.9,6.1e-09,!,*,-,-,-,-,-,-,tRNA
6,MicA,RF00078,Ga0131695_1041554,-,-,cm,1,75,3533,3462,-,no,1,0.43,0.0,85.6,2.8e-12,!,*,-,-,-,-,-,-,MicA,sRNA
1,Lysine,RF00168,Ga0131695_1026092,-,-,cm,1,183,3545,3351,-,no,1,0.64,0.5,111.1,7.1e-28,!,*,-,-,-,-,-,-,Lysine,riboswitch
1,rne5,RF00040,Ga0131695_1134360,-,-,cm,1,334,3546,3088,-,no,1,0.50,0.0,198.0,1.1e-59,!,*,-,-,-,-,-,-,RNase,E,5',UTR,element
1,tRNA,RF00005,Ga0131695_1099372,-,CL00001,cm,1,71,3554,3636,+,no,1,0.54,0.0,55.4,1.2e-09,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,Ga0131695_1032608,-,-,cm,1,105,3556,3448,-,no,1,0.57,0.0,58.8,8.7e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,tRNA,RF00005,Ga0131695_1102547,-,CL00001,cm,1,71,3560,3643,+,no,1,0.57,0.0,57.4,3.5e-10,!,*,-,-,-,-,-,-,tRNA
3,5S_rRNA,RF00001,Ga0131695_1150650,-,CL00113,cm,1,119,3574,3460,-,no,1,0.52,0.0,76.9,2.4e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1146569,-,CL00001,cm,1,71,3577,3504,-,no,1,0.61,0.0,63.6,6.1e-12,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,Ga0131695_1039458,-,CL00128,cm,1,87,3579,3490,-,no,1,0.62,0.0,71.3,1.1e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
10,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3579,3552,-,no,1,0.46,0.0,46.7,5.3e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,rdlD,RF01813,Ga0131695_1112184,-,-,cm,1,66,3586,3520,-,no,1,0.54,0.0,75.6,2.7e-14,!,*,-,-,-,-,-,-,rdlD,antitoxin
1,TwoAYGGAY,RF01731,Ga0131695_1019276,-,CL00106,cm,1,168,3591,3713,+,no,1,0.63,0.0,51.6,1.2e-05,!,*,-,-,-,-,-,-,TwoAYGGAY,RNA
1,SAM-II_long_loops,RF01726,Ga0131695_1094856,-,-,cm,1,60,3615,3675,+,no,1,0.33,0.0,64.3,2.1e-10,!,*,-,-,-,-,-,-,SAM-II,long,loop
2,Glycine,RF00504,Ga0131695_1066028,-,CL00125,cm,1,94,3616,3507,-,no,1,0.62,0.0,57.3,1.8e-09,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,tRNA,RF00005,Ga0131695_1106224,-,CL00001,cm,1,71,3623,3695,+,no,1,0.51,0.0,71.4,4.2e-14,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1037230,-,CL00101,cm,1,190,3625,3800,+,no,1,0.51,0.0,95.4,1.8e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1142488,-,CL00001,cm,1,71,3629,3704,+,no,1,0.61,0.0,55.6,1.1e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1081249,-,CL00001,cm,1,71,3630,3559,-,no,1,0.56,0.0,62.4,1.4e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1129821,-,CL00001,cm,11,71,3637,3574,-,5',2,0.64,0.0,32.4,0.0033,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1025796,-,CL00001,cm,1,71,3638,3710,+,no,1,0.59,0.0,67.0,6.9e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1019556,-,CL00001,cm,1,71,3639,3567,-,no,1,0.63,0.0,57.9,2.4e-10,!,*,-,-,-,-,-,-,tRNA
5,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3639,3612,-,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1095753,-,CL00001,cm,1,71,3641,3714,+,no,1,0.49,0.0,68.8,2.2e-13,!,*,-,-,-,-,-,-,tRNA
1,RtT,RF00391,Ga0131695_1014206,-,-,cm,1,130,3647,3517,-,no,1,0.60,0.0,131.9,2e-28,!,*,-,-,-,-,-,-,RtT,RNA
2,c4-a1b1,RF03163,Ga0131695_1039458,-,CL00128,cm,1,53,3652,3600,-,no,1,0.58,0.0,52.8,1.2e-10,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,tmRNA,RF00023,Ga0131695_1000801,-,CL00001,cm,252,354,3661,3563,-,5',2,0.55,0.0,59.3,5.7e-14,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0131695_1127836,-,CL00001,cm,1,71,3662,3589,-,no,1,0.50,0.0,61.0,3.3e-11,!,*,-,-,-,-,-,-,tRNA
1,yybP-ykoY,RF00080,Ga0131695_1066283,-,-,cm,1,175,3665,3476,-,no,1,0.51,0.0,49.2,7.5e-10,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,yybP-ykoY,RF00080,Ga0131695_1036729,-,-,cm,1,175,3669,3480,-,no,1,0.49,0.0,50.2,3.7e-10,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,tRNA,RF00005,Ga0131695_1031446,-,CL00001,cm,1,71,3673,3746,+,no,1,0.47,0.0,68.3,3e-13,!,*,-,-,-,-,-,-,tRNA
1,RpsF_leader,RF02893,Ga0131695_1059702,-,-,cm,1,69,3675,3743,+,3',3,0.61,0.0,80.4,5.8e-17,!,*,-,-,-,-,-,-,RpsF,leader
1,tpke11,RF02031,Ga0131695_1137261,-,-,cm,1,76,3689,3613,-,no,1,0.49,0.0,65.2,5.1e-12,!,*,-,-,-,-,-,-,tpke11
1,rne-II,RF01756,Ga0131695_1030255,-,-,cm,1,296,3695,3965,+,no,1,0.56,0.0,207.9,1.4e-58,!,*,-,-,-,-,-,-,rne-II,RNA
1,tRNA,RF00005,Ga0131695_1148439,-,CL00001,cm,1,71,3697,3624,-,no,1,0.65,0.0,55.3,1.3e-09,!,*,-,-,-,-,-,-,tRNA
11,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3699,3672,-,no,1,0.54,0.0,41.9,1.7e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1082119,-,CL00001,cm,1,71,3705,3633,-,no,1,0.53,0.0,67.0,7.1e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1062581,-,CL00001,cm,1,71,3706,3633,-,no,1,0.46,0.0,68.3,3e-13,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1054908,-,CL00101,cm,1,190,3707,3911,+,no,1,0.42,0.0,108.6,2.3e-27,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1081249,-,CL00001,cm,1,71,3711,3640,-,no,1,0.56,0.0,62.9,9.8e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1007867,-,CL00001,cm,1,71,3712,3640,-,no,1,0.55,0.0,68.1,3.3e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1047275,-,CL00001,cm,1,71,3722,3649,-,no,1,0.50,0.0,61.1,3.1e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1116667,-,CL00001,cm,1,71,3722,3809,+,no,1,0.57,0.0,66.5,9.7e-13,!,*,-,-,-,-,-,-,tRNA
1,CsrB,RF00018,Ga0131695_1016210,-,CL00106,cm,1,356,3722,4080,+,no,1,0.53,0.4,329.0,1.1e-94,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
3,tRNA,RF00005,Ga0131695_1028667,-,CL00001,cm,1,71,3734,3813,+,no,1,0.50,0.0,42.7,4.4e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1148162,-,CL00001,cm,11,71,3744,3681,-,5',2,0.56,0.0,50.4,3e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1093338,-,CL00001,cm,1,68,3747,3818,+,3',3,0.62,0.0,54.3,2.5e-09,!,*,-,-,-,-,-,-,tRNA
6,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3759,3732,-,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
2,tRNA,RF00005,Ga0131695_1029325,-,CL00001,cm,1,71,3763,3691,-,no,1,0.62,0.0,61.6,2.2e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1004151,-,CL00001,cm,1,71,3765,3682,-,no,1,0.60,0.0,52.9,6.1e-09,!,*,-,-,-,-,-,-,tRNA
1,DapZ,RF02551,Ga0131695_1086151,-,-,cm,1,78,3775,3852,+,no,1,0.32,0.0,90.7,3.2e-15,!,*,-,-,-,-,-,-,ABC,transporter,regulator
2,tRNA,RF00005,Ga0131695_1031446,-,CL00001,cm,1,71,3781,3854,+,no,1,0.47,0.0,68.3,3e-13,!,*,-,-,-,-,-,-,tRNA
1,L25-Gammaproteobacteria,RF03131,Ga0131695_1124849,-,-,cm,1,26,3785,3760,-,no,1,0.69,0.0,47.4,5.8e-08,!,*,-,-,-,-,-,-,L25-Gammaproteobacteria,ribosomal,protein,leader
2,narK,RF03032,Ga0131695_1057848,-,-,cm,1,72,3794,3713,-,no,1,0.62,0.0,59.2,7.1e-09,!,*,-,-,-,-,-,-,narK,RNA
2,tRNA,RF00005,Ga0131695_1005509,-,CL00001,cm,1,71,3800,3882,+,no,1,0.55,0.0,68.2,3.2e-13,!,*,-,-,-,-,-,-,tRNA
3,MicA,RF00078,Ga0131695_1041923,-,-,cm,1,75,3807,3733,-,no,1,0.43,0.0,70.9,3e-09,!,*,-,-,-,-,-,-,MicA,sRNA
1,TPP,RF00059,Ga0131695_1007561,-,-,cm,1,105,3809,3914,+,no,1,0.65,0.0,77.0,3.7e-13,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,TPP,RF00059,Ga0131695_1059210,-,-,cm,1,105,3811,3945,+,no,1,0.70,2.4,61.5,1.9e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
2,tRNA,RF00005,Ga0131695_1023099,-,CL00001,cm,1,71,3815,3742,-,no,1,0.54,0.0,69.8,1.2e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1062581,-,CL00001,cm,2,71,3815,3743,-,5',2,0.47,0.0,60.3,5.3e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1116988,-,CL00001,cm,1,71,3817,3745,-,no,1,0.58,0.0,62.2,1.6e-11,!,*,-,-,-,-,-,-,tRNA
7,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3819,3792,-,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1068393,-,CL00001,cm,1,71,3823,3742,-,no,1,0.59,0.0,57.2,3.9e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1059454,-,CL00001,cm,1,71,3824,3752,-,no,1,0.49,0.0,77.3,9e-16,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1057226,-,CL00001,cm,1,71,3827,3755,-,no,1,0.49,0.0,77.3,9e-16,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1049597,-,CL00001,cm,1,71,3838,3909,+,no,1,0.43,0.0,63.0,9.3e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1007911,-,CL00001,cm,1,71,3839,3911,+,no,1,0.64,0.0,56.8,4.9e-10,!,*,-,-,-,-,-,-,tRNA
1,STnc130,RF02084,Ga0131695_1044896,-,-,cm,1,135,3841,3705,-,no,1,0.34,0.1,94.8,4.6e-14,!,*,-,-,-,-,-,-,Enterobacteria,sRNA,STnc130
1,tmRNA,RF00023,Ga0131695_1071173,-,CL00001,cm,285,354,3846,3779,-,5',2,0.49,0.0,51.8,1.1e-11,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0131695_1073590,-,CL00001,cm,1,57,3861,3920,+,3',3,0.48,0.0,42.3,5.6e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1057631,-,CL00001,cm,1,71,3871,3957,+,no,1,0.59,0.0,62.3,1.5e-11,!,*,-,-,-,-,-,-,tRNA
1,radC,RF01754,Ga0131695_1109135,-,-,cm,1,148,3874,3724,-,no,1,0.51,0.0,88.9,8.2e-14,!,*,-,-,-,-,-,-,radC,RNA
2,P18,RF01671,Ga0131695_1100789,-,-,cm,1,135,3877,4011,+,no,1,0.67,2.7,74.7,2e-10,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P18
1,PyrD_leader,RF02373,Ga0131695_1025453,-,-,cm,1,74,3891,3964,+,no,1,0.55,0.0,96.0,2.3e-15,!,*,-,-,-,-,-,-,PyrD,leader
1,GlmY_tke1,RF00128,Ga0131695_1148525,-,CL00011,cm,49,163,3892,3786,-,5',2,0.52,0.0,70.6,2.9e-13,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,Ga0131695_1113697,-,CL00001,cm,1,71,3896,3980,+,no,1,0.61,0.0,62.1,1.6e-11,!,*,-,-,-,-,-,-,tRNA
2,Pseudomon-groES,RF01721,Ga0131695_1057915,-,-,cm,1,111,3905,3787,-,no,1,0.62,0.0,91.5,8.4e-15,!,*,-,-,-,-,-,-,Pseudomon-groES,RNA
3,tRNA,RF00005,Ga0131695_1059454,-,CL00001,cm,1,71,3907,3834,-,no,1,0.66,0.0,63.3,7.7e-12,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,Ga0131695_1057226,-,CL00001,cm,1,71,3909,3836,-,no,1,0.66,0.0,63.3,7.7e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1076557,-,CL00001,cm,1,71,3909,3838,-,no,1,0.56,0.0,62.9,9.8e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1010035,-,CL00001,cm,1,71,3912,3985,+,no,1,0.53,0.0,66.1,1.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1019618,-,CL00001,cm,1,71,3913,3985,+,no,1,0.59,0.0,67.0,6.9e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1123624,-,CL00001,cm,1,71,3929,4000,+,no,1,0.50,0.0,57.3,3.6e-10,!,*,-,-,-,-,-,-,tRNA
1,P26,RF00630,Ga0131695_1063826,-,-,cm,1,66,3930,3991,+,no,1,0.52,0.0,69.6,1.8e-12,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P26
1,suhB,RF00519,Ga0131695_1047663,-,CL00108,cm,1,77,3931,3855,-,no,1,0.56,0.0,46.2,9.8e-07,!,*,-,-,-,-,-,-,Makes,More,Granules,Regulator,RNA,(mmgR)
1,tRNA,RF00005,Ga0131695_1027418,-,CL00001,cm,1,43,3933,3977,+,3',3,0.58,0.0,32.0,0.0043,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1054211,-,CL00001,cm,1,71,3944,4017,+,no,1,0.59,0.0,65.1,2.3e-12,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,Ga0131695_1150650,-,CL00112,cm,2722,2925,3945,3738,-,5',2,0.50,0.0,176.1,1.4e-54,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1150650,-,CL00112,cm,2794,2990,3945,3739,-,5',2,0.50,0.0,92.2,8.8e-25,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1027083,-,CL00001,cm,1,43,3948,3992,+,3',3,0.58,0.0,32.0,0.0043,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1005509,-,CL00001,cm,1,71,3950,4020,+,no,1,0.59,0.0,69.6,1.3e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1031968,-,CL00001,cm,1,71,3963,3891,-,no,1,0.55,0.0,63.2,7.9e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1027655,-,CL00001,cm,1,71,3968,3895,-,no,1,0.53,0.0,59.7,7.7e-11,!,*,-,-,-,-,-,-,tRNA
1,sraA,RF02029,Ga0131695_1107051,-,-,cm,1,95,3972,3878,-,no,1,0.37,0.0,97.1,7.3e-15,!,*,-,-,-,-,-,-,sraA
1,Trp_leader,RF00513,Ga0131695_1104887,-,-,cm,1,100,3976,4069,+,no,1,0.60,0.0,64.7,1.9e-11,!,*,-,-,-,-,-,-,Tryptophan,operon,leader
1,tRNA,RF00005,Ga0131695_1101029,-,CL00001,cm,1,71,3977,3904,-,no,1,0.58,0.0,62.8,1e-11,!,*,-,-,-,-,-,-,tRNA
1,Acido-Lenti-1,RF01687,Ga0131695_1062923,-,-,cm,1,46,3979,4032,+,no,1,0.57,0.0,37.7,3.4e-05,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,tRNA,RF00005,Ga0131695_1007911,-,CL00001,cm,1,71,3980,4053,+,no,1,0.66,0.0,69.2,1.7e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1140170,-,CL00001,cm,1,71,3982,4055,+,no,1,0.57,0.0,54.2,2.6e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1017940,-,CL00001,cm,1,71,3987,3914,-,no,1,0.53,0.0,66.2,1.2e-12,!,*,-,-,-,-,-,-,tRNA
2,C4,RF01695,Ga0131695_1019563,-,CL00128,cm,1,87,3989,3904,-,no,1,0.62,0.0,63.7,7.4e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
2,tRNA,RF00005,Ga0131695_1059454,-,CL00001,cm,1,71,3996,3924,-,no,1,0.55,0.0,69.0,2e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1057226,-,CL00001,cm,1,71,3997,3925,-,no,1,0.55,0.0,69.0,2e-13,!,*,-,-,-,-,-,-,tRNA
1,GlmZ_SraJ,RF00083,Ga0131695_1026203,-,CL00011,cm,1,212,4004,4206,+,no,1,0.47,0.0,210.4,3.9e-53,!,^,-,-,-,-,-,-,GlmZ,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,Ga0131695_1118942,-,CL00001,cm,1,69,4006,4077,+,3',3,0.53,0.0,58.8,1.4e-10,!,*,-,-,-,-,-,-,tRNA
4,GlmY_tke1,RF00128,Ga0131695_1026203,-,CL00011,cm,1,163,4006,4154,+,no,1,0.50,0.0,61.3,6.9e-11,!,=,1,1.000,0.734,",",",Glm,Y,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,Ga0131695_1122540,-,CL00001,cm,1,69,4007,4078,+,3',3,0.53,0.0,58.8,1.4e-10,!,*,-,-,-,-,-,-,tRNA
2,GlmZ_SraJ,RF00083,Ga0131695_1149986,-,CL00011,cm,1,212,4023,3838,-,no,1,0.52,0.0,63.2,1.1e-12,!,=,1,0.785,0.993,",",",GlmZ,RNA,activator,of,glmS,mRNA
1,GlmY_tke1,RF00128,Ga0131695_1149986,-,CL00011,cm,1,163,4024,3878,-,no,1,0.54,0.0,125.6,2.2e-27,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,GcvB,RF00022,Ga0131695_1125198,-,-,cm,1,198,4028,4234,+,no,1,0.46,0.5,166.5,8.9e-39,!,*,-,-,-,-,-,-,GcvB,RNA
