1,tRNA,RF00005,CLOF_contig07874,-,CL00001,cm,1,71,3280,3353,+,no,1,0.51,0.0,72.1,7.3e-15,!,*,-,-,-,-,-,-,tRNA
1,EFASI,RF02957,CLOF_contig02726,-,-,cm,1,134,3297,3148,-,no,1,0.57,0.0,93.6,3.2e-18,!,*,-,-,-,-,-,-,EFASI,RNA
2,tRNA,RF00005,CLOF_contig23869,-,CL00001,cm,1,71,3327,3244,-,no,1,0.58,0.0,62.2,4.4e-12,!,*,-,-,-,-,-,-,tRNA
1,MicA,RF00078,CLOF_contig23551,-,-,cm,1,75,3336,3264,-,no,1,0.44,0.0,86.2,5.7e-13,!,*,-,-,-,-,-,-,MicA,sRNA
1,sroD,RF00370,CLOF_contig02496,-,-,cm,1,72,3343,3417,+,3',3,0.57,0.0,68.8,4.6e-12,!,*,-,-,-,-,-,-,sroD,RNA
1,sok,RF01794,CLOF_contig03196,-,-,cm,1,158,3361,3192,-,no,1,0.49,0.0,42.3,1.9e-06,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,P31,RF01676,CLOF_contig18711,-,-,cm,1,82,3363,3444,+,no,1,0.54,0.0,107.6,3.2e-20,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P31
1,tRNA,RF00005,CLOF_contig17785,-,CL00001,cm,1,71,3374,3455,+,no,1,0.55,0.0,61.2,8.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig27153,-,CL00001,cm,1,71,3381,3309,-,no,1,0.52,0.0,71.3,1.2e-14,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_contig31267,-,CL00001,cm,1,71,3394,3321,-,no,1,0.66,0.0,60.9,1e-11,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,CLOF_contig23869,-,CL00001,cm,1,71,3414,3344,-,no,1,0.58,0.0,57.2,1e-10,!,*,-,-,-,-,-,-,tRNA
1,SgrS,RF00534,CLOF_contig19239,-,-,cm,1,232,3424,3685,+,no,1,0.49,0.0,123.3,1.6e-33,!,*,-,-,-,-,-,-,SgrS,RNA
1,M-box,RF00380,CLOF_contig18405,-,-,cm,1,169,3454,3295,-,no,1,0.47,0.0,112.2,6.6e-25,!,*,-,-,-,-,-,-,M-box,riboswitch,(ykoK,leader)
1,tRNA,RF00005,CLOF_contig23353,-,CL00001,cm,1,71,3491,3405,-,no,1,0.56,0.0,62.0,4.7e-12,!,*,-,-,-,-,-,-,tRNA
3,P26,RF00630,CLOF_contig15565,-,-,cm,1,66,3495,3560,+,no,1,0.62,0.0,73.8,4.5e-14,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P26
1,L13_leader,RF00555,CLOF_contig00037,-,-,cm,1,60,3513,3436,-,no,1,0.42,0.0,58.9,8.6e-08,!,*,-,-,-,-,-,-,Ribosomal,protein,L13,leader
2,tRNA,RF00005,CLOF_contig29739,-,CL00001,cm,1,71,3516,3588,+,no,1,0.59,0.0,57.5,8.9e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig23869,-,CL00001,cm,1,71,3527,3455,-,no,1,0.60,0.0,66.6,2.5e-13,!,*,-,-,-,-,-,-,tRNA
2,CRISPR-DR4,RF01317,CLOF_contig00388,-,CL00014,cm,1,28,3544,3571,+,no,1,0.46,0.0,41.4,6.5e-07,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,RyhB,RF00057,CLOF_contig13312,-,-,cm,1,67,3545,3477,-,no,1,0.49,0.0,70.7,7.4e-12,!,*,-,-,-,-,-,-,RyhB,RNA
1,ryfA,RF00126,CLOF_contig00503,-,-,cm,1,296,3548,3267,-,no,1,0.53,0.0,109.0,1.1e-27,!,*,-,-,-,-,-,-,ryfA,RNA
1,L31-Gammaproteobacteria,RF03157,CLOF_contig29606,-,CL00118,cm,1,52,3568,3512,-,no,1,0.61,0.0,54.3,3.8e-10,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,Lysine,RF00168,CLOF_contig10562,-,-,cm,1,183,3570,3376,-,no,1,0.61,0.0,111.6,1.4e-28,!,*,-,-,-,-,-,-,Lysine,riboswitch
1,sok,RF01794,CLOF_contig08455,-,-,cm,1,158,3602,3434,-,no,1,0.47,0.0,57.5,2.7e-10,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,tmRNA,RF00023,CLOF_contig08571,-,CL00001,cm,1,354,3618,3998,+,no,1,0.52,0.0,193.7,1.3e-55,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,yybP-ykoY,RF00080,CLOF_contig30690,-,-,cm,1,175,3624,3424,-,no,1,0.52,0.0,45.9,1.8e-09,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
3,tRNA,RF00005,CLOF_contig29739,-,CL00001,cm,1,71,3632,3704,+,no,1,0.59,0.0,57.5,8.9e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig02031,-,CL00001,cm,1,71,3640,3568,-,no,1,0.60,0.0,56.2,2e-10,!,*,-,-,-,-,-,-,tRNA
1,STnc180,RF02079,CLOF_contig30370,-,-,cm,1,217,3656,3444,-,no,1,0.45,0.0,147.3,2.2e-32,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc180
1,tRNA,RF00005,CLOF_contig04463,-,CL00001,cm,1,71,3685,3758,+,no,1,0.64,0.0,66.0,3.6e-13,!,*,-,-,-,-,-,-,tRNA
1,DnaX,RF00382,CLOF_contig02487,-,-,cm,1,65,3700,3639,-,no,1,0.66,0.1,59.4,5.1e-11,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
1,GlmY_tke1,RF00128,CLOF_contig29629,-,CL00011,cm,130,163,3739,3706,-,5',2,0.62,0.0,34.5,0.00015,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,STnc240,RF02074,CLOF_contig20514,-,-,cm,1,77,3744,3818,+,no,1,0.43,0.0,65.4,1.1e-08,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc240
1,tRNA,RF00005,CLOF_contig28884,-,CL00001,cm,1,71,3749,3830,+,no,1,0.54,0.0,61.2,8.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig18735,-,CL00001,cm,1,71,3815,3731,-,no,1,0.55,0.0,62.4,3.6e-12,!,*,-,-,-,-,-,-,tRNA
1,CyaR_RyeE,RF00112,CLOF_contig08108,-,-,cm,1,85,3824,3908,+,no,1,0.46,0.0,100.2,1.3e-19,!,*,-,-,-,-,-,-,CyaR/Rye,RNA
1,tRNA,RF00005,CLOF_contig18565,-,CL00001,cm,1,71,3859,3930,+,no,1,0.50,0.0,62.5,3.6e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig17967,-,CL00001,cm,1,71,3881,3954,+,no,1,0.62,0.0,63.2,2.2e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,CLOF_contig04688,-,CL00101,cm,1,190,3892,4121,+,no,1,0.66,3.1,114.5,1.1e-29,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,SraG,RF00082,CLOF_contig33166,-,-,cm,1,177,3895,4058,+,no,1,0.49,0.0,133.1,6e-24,!,*,-,-,-,-,-,-,SraG,RNA
2,tRNA,RF00005,CLOF_contig19465,-,CL00001,cm,1,71,3914,3830,-,no,1,0.59,0.0,60.0,1.7e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_contig18735,-,CL00001,cm,16,71,3923,3854,-,5',2,0.53,0.0,36.8,5.3e-05,!,*,-,-,-,-,-,-,tRNA
1,Thr_leader,RF00506,CLOF_contig05163,-,-,cm,1,118,3927,3805,-,no,1,0.50,0.0,102.7,2.2e-19,!,*,-,-,-,-,-,-,Threonine,operon,leader
1,Phe_leader,RF01859,CLOF_contig00734,-,-,cm,1,125,3958,3833,-,no,1,0.49,0.0,123.8,1.4e-22,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,ArcZ,RF00081,CLOF_contig03351,-,-,cm,1,106,3961,3852,-,no,1,0.50,0.0,79.4,1.4e-16,!,*,-,-,-,-,-,-,ArcZ,RNA
1,JUMPstart,RF01707,CLOF_contig27867,-,-,cm,1,38,3973,3936,-,no,1,0.55,0.0,54.7,1.5e-10,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,DapZ,RF02551,CLOF_contig19265,-,-,cm,1,78,3974,4053,+,no,1,0.36,0.0,67.8,1.4e-10,!,*,-,-,-,-,-,-,ABC,transporter,regulator
1,DnaX,RF00382,CLOF_contig15528,-,-,cm,1,65,4001,3940,-,no,1,0.69,0.4,61.9,1.2e-11,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
1,mini-ykkC,RF01068,CLOF_contig11442,-,-,cm,1,48,4037,3987,-,no,1,0.65,0.0,32.5,0.0034,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
2,C4,RF01695,CLOF_contig18174,-,CL00128,cm,1,87,4048,4136,+,no,1,0.62,0.0,60.3,1.4e-09,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,CsrB,RF00018,CLOF_contig17952,-,CL00106,cm,1,356,4056,4349,+,no,1,0.56,1.7,191.3,8.3e-54,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
1,rydB,RF00118,CLOF_contig22070,-,-,cm,1,62,4116,4056,-,no,1,0.56,0.0,78.5,2.4e-17,!,*,-,-,-,-,-,-,rydB,RNA
1,tRNA,RF00005,CLOF_contig23661,-,CL00001,cm,1,71,4138,4208,+,no,1,0.55,0.0,70.4,2.1e-14,!,*,-,-,-,-,-,-,tRNA
1,M-box,RF00380,CLOF_contig02891,-,-,cm,1,169,4142,4323,+,no,1,0.49,0.0,110.9,1.5e-24,!,*,-,-,-,-,-,-,M-box,riboswitch,(ykoK,leader)
1,P26,RF00630,CLOF_contig18036,-,-,cm,1,66,4158,4097,-,no,1,0.47,0.0,70.1,3.8e-13,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P26
1,SECIS_3,RF01989,CLOF_contig01249,-,-,cm,1,59,4206,4264,+,no,1,0.58,0.0,83.4,4.2e-19,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
2,C4,RF01695,CLOF_contig00377,-,CL00128,cm,1,87,4252,4334,+,no,1,0.60,0.0,52.2,1.2e-07,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,Leu_leader,RF00512,CLOF_contig23090,-,-,cm,1,148,4371,4519,+,no,1,0.51,0.0,120.6,2e-26,!,*,-,-,-,-,-,-,Leucine,operon,leader
1,RybB,RF00110,CLOF_contig19295,-,-,cm,1,79,4373,4437,+,no,1,0.46,0.0,63.4,5.4e-11,!,*,-,-,-,-,-,-,RybB,RNA
1,S15,RF00114,CLOF_contig33166,-,CL00121,cm,1,117,4402,4288,-,no,1,0.38,0.0,107.7,2.2e-25,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,DsrA,RF00014,CLOF_contig04888,-,-,cm,1,85,4410,4325,-,no,1,0.47,0.0,77.0,3.2e-13,!,*,-,-,-,-,-,-,DsrA,RNA
1,GcvB,RF00022,CLOF_contig19993,-,-,cm,1,198,4417,4210,-,no,1,0.46,0.1,161.1,6.3e-38,!,*,-,-,-,-,-,-,GcvB,RNA
1,GcvB,RF00022,CLOF_contig21107,-,-,cm,1,198,4468,4261,-,no,1,0.44,0.1,169.4,4.3e-40,!,*,-,-,-,-,-,-,GcvB,RNA
1,tRNA,RF00005,CLOF_contig21924,-,CL00001,cm,1,71,4473,4545,+,no,1,0.62,0.0,66.3,2.9e-13,!,*,-,-,-,-,-,-,tRNA
1,STnc550,RF02081,CLOF_contig06572,-,-,cm,1,388,4480,4092,-,no,1,0.46,0.0,316.4,6.8e-82,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc550
1,FMN,RF00050,CLOF_contig31242,-,-,cm,1,140,4485,4336,-,no,1,0.59,0.0,123.0,1e-29,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,SpF59_sRNA,RF02440,CLOF_contig14372,-,-,cm,1,57,4532,4594,+,no,1,0.48,0.0,49.6,6.6e-07,!,*,-,-,-,-,-,-,Streptococcus,sRNA,SpF59,(ldcC,RNA)
2,SdsR_RyeB,RF00111,CLOF_contig01147,-,CL00105,cm,1,100,4532,4632,+,no,1,0.49,0.0,111.7,1.5e-21,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
2,rnk_leader,RF01771,CLOF_contig00186,-,-,cm,1,109,4607,4499,-,no,1,0.44,0.0,102.6,1.2e-18,!,*,-,-,-,-,-,-,Enterobacteria,rnk,leader
1,SraC_RyeA,RF00101,CLOF_contig01147,-,CL00105,cm,1,145,4636,4491,-,no,1,0.47,0.0,167.5,3.8e-39,!,*,-,-,-,-,-,-,SraC/RyeA,RNA
1,tmRNA,RF00023,CLOF_contig10480,-,CL00001,cm,1,354,4655,4299,-,no,1,0.45,0.0,143.1,3.7e-40,!,*,-,-,-,-,-,-,transfer-messenger,RNA
2,ZMP-ZTP,RF01750,CLOF_contig00784,-,-,cm,1,101,4698,4797,+,no,1,0.60,0.0,62.2,6.1e-08,!,*,-,-,-,-,-,-,ZMP/ZTP,riboswitch
1,C4,RF01695,CLOF_contig08076,-,CL00128,cm,1,87,4717,4802,+,no,1,0.62,0.0,67.5,2.6e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,CLOF_contig08286,-,CL00001,cm,1,71,4733,4803,+,no,1,0.56,0.0,70.5,2e-14,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_contig32757,-,CL00001,cm,1,71,4773,4701,-,no,1,0.62,0.0,66.4,2.8e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig05612,-,CL00001,cm,1,71,4800,4728,-,no,1,0.59,0.0,67.0,1.9e-13,!,*,-,-,-,-,-,-,tRNA
1,sok,RF01794,CLOF_contig00989,-,-,cm,1,158,4807,4659,-,no,1,0.47,0.0,101.5,1.8e-21,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
2,GlmZ_SraJ,RF00083,CLOF_contig23195,-,CL00011,cm,1,212,4839,4623,-,no,1,0.54,0.0,73.3,5.1e-16,!,=,1,0.724,0.994,",",",GlmZ,RNA,activator,of,glmS,mRNA
1,GlmY_tke1,RF00128,CLOF_contig23195,-,CL00011,cm,1,163,4840,4683,-,no,1,0.52,0.0,110.2,5.4e-24,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
3,tRNA,RF00005,CLOF_contig32757,-,CL00001,cm,1,71,4857,4784,-,no,1,0.64,0.0,63.3,2.1e-12,!,*,-,-,-,-,-,-,tRNA
1,RNaseP_bact_a,RF00010,CLOF_contig00387,-,CL00002,cm,1,367,4860,5236,+,no,1,0.62,8.6,312.5,1.8e-100,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,Fluoride,RF01734,CLOF_contig16876,-,-,cm,1,65,4880,4816,-,no,1,0.45,0.0,37.8,7.8e-05,!,*,-,-,-,-,-,-,Fluoride,riboswitch
1,TPP,RF00059,CLOF_contig22871,-,-,cm,1,105,4895,4776,-,no,1,0.57,0.0,60.1,1.1e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,Lysine,RF00168,CLOF_contig00560,-,-,cm,1,183,4901,5077,+,no,1,0.46,0.0,81.0,1.4e-19,!,*,-,-,-,-,-,-,Lysine,riboswitch
1,23S-methyl,RF01065,CLOF_contig17291,-,-,cm,1,102,5021,5118,+,no,1,0.39,0.0,73.6,8.2e-11,!,*,-,-,-,-,-,-,23S,methyl,RNA,motif
1,His_leader,RF00514,CLOF_contig31052,-,-,cm,1,127,5042,4921,-,no,1,0.52,0.0,115.8,1.3e-19,!,*,-,-,-,-,-,-,Histidine,operon,leader
1,FMN,RF00050,CLOF_contig26595,-,-,cm,1,140,5057,5225,+,no,1,0.67,1.6,108.8,9.5e-26,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
2,tRNA,RF00005,CLOF_contig03673,-,CL00001,cm,1,71,5067,5140,+,no,1,0.62,0.0,62.2,4.2e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig10064,-,CL00001,cm,1,71,5113,5195,+,no,1,0.61,0.0,55.1,4.2e-10,!,*,-,-,-,-,-,-,tRNA
8,5S_rRNA,RF00001,CLOF_contig16973,-,CL00113,cm,1,119,5178,5293,+,no,1,0.46,0.0,76.9,6.7e-15,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,CLOF_contig03673,-,CL00001,cm,1,71,5238,5311,+,no,1,0.58,0.0,65.7,4.5e-13,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,CLOF_contig21493,-,CL00001,cm,1,71,5248,5163,-,no,1,0.62,0.0,55.1,4.1e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig01222,-,CL00001,cm,1,71,5250,5178,-,no,1,0.58,0.0,66.5,2.7e-13,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,CLOF_contig31267,-,CL00001,cm,1,71,5301,5218,-,no,1,0.57,0.0,53.7,9.9e-10,!,*,-,-,-,-,-,-,tRNA
1,cspA,RF01766,CLOF_contig27493,-,-,cm,1,428,5432,5893,+,no,1,0.45,0.0,130.3,3.8e-33,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,t44,RF00127,CLOF_contig22247,-,-,cm,1,97,5630,5720,+,no,1,0.48,0.0,83.8,1.3e-18,!,*,-,-,-,-,-,-,t44,RNA
1,tRNA,RF00005,CLOF_contig16465,-,CL00001,cm,1,71,5669,5740,+,no,1,0.53,0.0,58.7,4.1e-11,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,CLOF_contig05338,-,-,cm,1,105,5703,5831,+,no,1,0.62,0.0,69.2,7.6e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,cspA,RF01766,CLOF_contig31239,-,-,cm,1,428,5742,5317,-,no,1,0.44,0.0,362.3,2.4e-99,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,sok,RF01794,CLOF_contig24348,-,-,cm,1,158,5768,5909,+,no,1,0.58,0.0,56.4,5e-10,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,RyhB,RF00057,CLOF_contig01548,-,-,cm,1,67,5846,5910,+,no,1,0.45,0.0,76.1,3.9e-13,!,*,-,-,-,-,-,-,RyhB,RNA
1,C4,RF01695,CLOF_contig19299,-,CL00128,cm,1,87,5864,5951,+,no,1,0.64,0.0,68.1,1.8e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,PyrR,RF00515,CLOF_contig27689,-,-,cm,1,126,5887,6007,+,no,1,0.36,0.0,58.7,7.8e-06,!,*,-,-,-,-,-,-,PyrR,binding,site
1,tRNA,RF00005,CLOF_contig00514,-,CL00001,cm,1,71,5997,6069,+,no,1,0.62,0.0,67.2,1.7e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig19751,-,CL00001,cm,1,71,6065,6138,+,no,1,0.57,0.0,64.2,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,Trp_leader,RF00513,CLOF_contig27483,-,-,cm,1,100,6085,6189,+,no,1,0.53,0.0,50.6,2.9e-08,!,*,-,-,-,-,-,-,Tryptophan,operon,leader
2,tRNA,RF00005,CLOF_contig00514,-,CL00001,cm,1,71,6098,6171,+,no,1,0.68,0.0,66.5,2.6e-13,!,*,-,-,-,-,-,-,tRNA
1,group-II-D1D4-7,RF02012,CLOF_contig11636,-,CL00102,cm,1,148,6109,6258,+,no,1,0.61,0.0,114.8,3.3e-22,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,greA,RF01769,CLOF_contig32136,-,-,cm,1,124,6126,6249,+,no,1,0.47,0.0,126.9,1.8e-23,!,*,-,-,-,-,-,-,Enterobacteria,greA,leader
1,5S_rRNA,RF00001,CLOF_contig31455,-,CL00113,cm,1,119,6176,6061,-,no,1,0.64,0.0,75.2,1.9e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
3,isrI,RF01392,CLOF_contig30827,-,-,cm,1,98,6198,6294,+,no,1,0.48,0.0,51.0,3.2e-08,!,*,-,-,-,-,-,-,isrI,Hfq,binding,RNA
1,rimP,RF01770,CLOF_contig27314,-,-,cm,1,111,6331,6233,-,no,1,0.48,0.0,81.7,5.5e-12,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
1,STnc100,RF02076,CLOF_contig30827,-,-,cm,1,206,6355,6560,+,no,1,0.50,0.0,76.6,6.1e-15,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
2,tRNA,RF00005,CLOF_contig00216,-,CL00001,cm,1,71,6360,6433,+,no,1,0.66,0.0,52.2,2.6e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_contig27314,-,CL00001,cm,1,71,6503,6430,-,no,1,0.66,0.0,60.9,1e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig18618,-,CL00001,cm,1,71,6549,6468,-,no,1,0.66,0.0,55.7,2.7e-10,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_contig07066,-,CL00001,cm,1,71,6557,6484,-,no,1,0.55,0.0,61.3,7.5e-12,!,*,-,-,-,-,-,-,tRNA
2,STnc100,RF02076,CLOF_contig30827,-,-,cm,1,206,6578,6769,+,no,1,0.48,0.0,53.8,3.2e-09,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,SECIS_3,RF01989,CLOF_contig08844,-,-,cm,1,59,6637,6695,+,no,1,0.56,0.0,84.3,2.3e-19,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
3,tRNA,RF00005,CLOF_contig27314,-,CL00001,cm,1,71,6649,6566,-,no,1,0.55,0.0,54.5,6.1e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig08045,-,CL00001,cm,1,71,6667,6752,+,no,1,0.60,0.0,59.5,2.4e-11,!,*,-,-,-,-,-,-,tRNA
1,RyhB,RF00057,CLOF_contig19304,-,-,cm,1,67,6673,6737,+,no,1,0.43,0.0,76.7,2.8e-13,!,*,-,-,-,-,-,-,RyhB,RNA
1,RprA,RF00034,CLOF_contig27298,-,-,cm,1,108,6683,6790,+,no,1,0.39,0.0,80.5,4.2e-10,!,*,-,-,-,-,-,-,RprA,RNA
2,SECIS_2,RF01988,CLOF_contig00989,-,-,cm,1,55,6718,6664,-,no,1,0.67,0.0,86.3,5e-18,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,2
2,tRNA,RF00005,CLOF_contig03017,-,CL00001,cm,1,71,6734,6650,-,no,1,0.59,0.0,64.3,1.1e-12,!,*,-,-,-,-,-,-,tRNA
2,ES222,RF02755,CLOF_contig28642,-,-,cm,1,108,6750,6857,+,no,1,0.44,0.0,63.7,3.9e-10,!,*,-,-,-,-,-,-,ES222,sRNA
2,tRNA,RF00005,CLOF_contig09477,-,CL00001,cm,1,71,6773,6862,+,no,1,0.64,0.0,61.6,6.1e-12,!,*,-,-,-,-,-,-,tRNA
1,RNaseP_bact_a,RF00010,CLOF_contig23142,-,CL00002,cm,1,367,6779,7113,+,no,1,0.61,2.4,211.3,1e-66,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,6S,RF00013,CLOF_contig00347,-,-,cm,1,187,6814,6997,+,no,1,0.53,0.0,137.4,3e-28,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,tRNA,RF00005,CLOF_contig09477,-,CL00001,cm,1,71,6875,6948,+,no,1,0.57,0.0,66.4,2.8e-13,!,*,-,-,-,-,-,-,tRNA
1,5S_rRNA,RF00001,CLOF_contig01910,-,CL00113,cm,1,119,6877,6762,-,no,1,0.64,0.0,75.2,1.9e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
4,isrI,RF01392,CLOF_contig30827,-,-,cm,1,98,6896,6992,+,no,1,0.52,0.0,45.3,1.2e-06,!,*,-,-,-,-,-,-,isrI,Hfq,binding,RNA
1,tRNA,RF00005,CLOF_contig25044,-,CL00001,cm,1,71,6931,6858,-,no,1,0.66,0.0,52.2,2.6e-09,!,*,-,-,-,-,-,-,tRNA
1,Rev11,RF02736,CLOF_contig26512,-,-,cm,1,417,6933,6524,-,no,1,0.58,0.0,174.0,2.6e-53,!,*,-,-,-,-,-,-,Soft,rot,Enterobacteriaceae,Rev,11,asRNA
1,6S,RF00013,CLOF_contig03690,-,-,cm,1,187,6980,6797,-,no,1,0.54,0.0,132.6,4e-27,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,cspA,RF01766,CLOF_contig06007,-,-,cm,1,331,7092,7436,+,3',3,0.44,0.0,100.1,1.6e-24,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,tRNA,RF00005,CLOF_contig28563,-,CL00001,cm,1,71,7154,7082,-,no,1,0.60,0.0,66.6,2.5e-13,!,*,-,-,-,-,-,-,tRNA
1,STnc430,RF02053,CLOF_contig00163,-,-,cm,1,162,7205,7045,-,no,1,0.35,0.1,88.7,7.8e-14,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc430
1,TPP,RF00059,CLOF_contig25755,-,-,cm,1,105,7214,7118,-,no,1,0.49,0.0,74.6,3.9e-13,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,6S,RF00013,CLOF_contig00784,-,-,cm,1,187,7223,7047,-,no,1,0.55,0.0,69.5,2.8e-12,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,frnS,RF01796,CLOF_contig01551,-,-,cm,1,119,7250,7134,-,no,1,0.48,0.0,118.5,2.5e-21,!,*,-,-,-,-,-,-,Fumarate/nitrate,reductase,regulator,sRNA
3,ClpQY_promoter,RF02401,CLOF_contig00503,-,-,cm,1,58,7260,7201,-,no,1,0.60,0.0,57.0,1.2e-09,!,*,-,-,-,-,-,-,ClpQY,promoter
2,tRNA,RF00005,CLOF_contig28563,-,CL00001,cm,1,71,7275,7203,-,no,1,0.60,0.0,66.6,2.5e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_contig06798,-,CL00001,cm,1,71,7308,7381,+,no,1,0.66,0.0,60.9,1e-11,!,*,-,-,-,-,-,-,tRNA
1,Betaproteobacteria_toxic_sRNA,RF02278,CLOF_contig01440,-,-,cm,1,64,7317,7251,-,no,1,0.43,0.0,61.1,1e-10,!,*,-,-,-,-,-,-,Betaproteobacteria,toxic,small,RNA
1,leu-phe_leader,RF01743,CLOF_contig05920,-,-,cm,1,162,7413,7567,+,no,1,0.39,0.0,74.3,4.5e-11,!,*,-,-,-,-,-,-,leu/phe,leader,RNA,from,Lactococcus
1,STnc130,RF02084,CLOF_contig17601,-,-,cm,1,135,7415,7550,+,no,1,0.38,0.0,102.5,3.3e-16,!,*,-,-,-,-,-,-,Enterobacteria,sRNA,STnc130
1,rimP,RF01770,CLOF_contig06798,-,-,cm,1,111,7463,7563,+,no,1,0.41,0.0,96.8,4.7e-15,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
1,Cobalamin,RF00174,CLOF_contig00157,-,CL00101,cm,1,190,7510,7685,+,no,1,0.52,0.0,93.0,2.5e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
