1,tRNA,RF00005,APTF_contig29893,-,CL00001,cm,1,71,2306,2379,+,no,1,0.59,0.0,66.4,3.2e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_contig04452,-,CL00001,cm,1,71,2327,2410,+,no,1,0.57,0.0,60.0,1.9e-11,!,*,-,-,-,-,-,-,tRNA
1,Bcj11,RF02835,APTF_contig11026,-,-,cm,1,122,2329,2453,+,no,1,0.65,0.0,49.1,4.5e-06,!,*,-,-,-,-,-,-,Burkholderia,RNA,11
1,RNAI,RF00106,APTF_contig56685,-,-,cm,1,102,2342,2444,+,no,1,0.50,0.0,83.8,8.1e-15,!,*,-,-,-,-,-,-,RNAI
9,tRNA,RF00005,APTF_contig54580,-,CL00001,cm,1,71,2352,2280,-,no,1,0.64,0.0,63.7,1.7e-12,!,*,-,-,-,-,-,-,tRNA
1,ROSE_2,RF01832,APTF_contig26885,-,-,cm,1,73,2380,2454,+,no,1,0.45,0.0,83.0,1.1e-17,!,*,-,-,-,-,-,-,Repression,of,heat,shock,gene,expression,(ROSE),element
2,LSU_rRNA_archaea,RF02540,APTF_contig25955,-,CL00112,cm,1,2990,2380,5263,+,no,1,0.51,44.0,1912.5,0,!,=,1,0.999,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig25955,-,CL00112,cm,1,2925,2383,5262,+,no,1,0.51,43.5,2704.8,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,isrK,RF01394,APTF_contig09874,-,-,cm,1,77,2400,2315,-,no,1,0.63,0.0,50.3,2e-08,!,*,-,-,-,-,-,-,isrK,Hfq,binding,RNA
2,tRNA,RF00005,APTF_contig01308,-,CL00001,cm,1,71,2441,2352,-,no,1,0.60,0.0,39.3,1.2e-05,!,=,1,1.000,0.989,",",",tRNA
1,tRNA-Sec,RF01852,APTF_contig01308,-,CL00001,cm,1,91,2442,2352,-,no,1,0.60,0.0,79.0,2.3e-15,!,^,-,-,-,-,-,-,Selenocysteine,transfer,RNA
8,tRNA,RF00005,APTF_contig54580,-,CL00001,cm,1,71,2444,2371,-,no,1,0.61,0.0,69.4,4.5e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig51641,-,CL00001,cm,1,71,2466,2395,-,no,1,0.62,0.0,59.7,2.3e-11,!,*,-,-,-,-,-,-,tRNA
2,TPP,RF00059,APTF_contig12652,-,-,cm,1,105,2489,2393,-,no,1,0.54,0.0,71.9,1.9e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
9,tRNA,RF00005,APTF_contig25919,-,CL00001,cm,1,71,2495,2423,-,no,1,0.63,0.0,63.5,2e-12,!,*,-,-,-,-,-,-,tRNA
1,RNAI,RF00106,APTF_contig30654,-,-,cm,1,102,2500,2399,-,no,1,0.46,0.0,96.8,8e-18,!,*,-,-,-,-,-,-,RNAI
1,STnc130,RF02084,APTF_contig30539,-,-,cm,1,135,2513,2648,+,no,1,0.38,0.0,80.6,1.2e-11,!,*,-,-,-,-,-,-,Enterobacteria,sRNA,STnc130
4,LSU_rRNA_eukarya,RF02543,APTF_contig25955,-,CL00112,cm,1,3401,2524,5175,+,no,1,0.51,35.5,1239.1,0,!,=,1,1.000,0.921,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,isrL,RF01395,APTF_contig26259,-,-,cm,1,345,2536,2886,+,no,1,0.57,0.0,132.5,1.8e-38,!,*,-,-,-,-,-,-,isrL,Hfq,binding,RNA
3,tRNA,RF00005,APTF_contig41390,-,CL00001,cm,1,71,2559,2487,-,no,1,0.55,0.0,69.4,4.4e-14,!,*,-,-,-,-,-,-,tRNA
1,cspA,RF01766,APTF_contig39302,-,-,cm,247,428,2575,2396,-,5',2,0.48,0.0,99.3,3.1e-24,!,*,-,-,-,-,-,-,cspA,thermoregulator
3,Fluoride,RF01734,APTF_contig12652,-,-,cm,1,65,2585,2652,+,no,1,0.59,0.0,49.4,9.1e-08,!,*,-,-,-,-,-,-,Fluoride,riboswitch
8,tRNA,RF00005,APTF_contig25919,-,CL00001,cm,1,71,2600,2527,-,no,1,0.58,0.0,72.9,4.7e-15,!,*,-,-,-,-,-,-,tRNA
4,HPnc0260,RF02194,APTF_contig35852,-,-,cm,1,156,2632,2823,+,no,1,0.41,0.0,73.7,6e-08,!,*,-,-,-,-,-,-,Bacterial,antisense,RNA,HPnc0260
1,MicF,RF00033,APTF_contig00053,-,-,cm,1,94,2649,2556,-,no,1,0.35,0.3,115.0,5.5e-18,!,*,-,-,-,-,-,-,MicF,RNA
1,tRNA,RF00005,APTF_contig41390,-,CL00001,cm,1,71,2652,2582,-,no,1,0.56,0.0,75.7,8e-16,!,*,-,-,-,-,-,-,tRNA
1,algC,RF02929,APTF_contig28028,-,-,cm,1,52,2663,2713,+,no,1,0.47,0.0,61.4,7e-12,!,*,-,-,-,-,-,-,algC,RNA
1,sroB,RF00368,APTF_contig38330,-,-,cm,1,83,2665,2584,-,no,1,0.37,0.0,85.8,9e-12,!,*,-,-,-,-,-,-,sroB,RNA
1,isrL,RF01395,APTF_contig02085,-,-,cm,1,345,2684,2338,-,no,1,0.55,0.0,62.5,5.2e-16,!,*,-,-,-,-,-,-,isrL,Hfq,binding,RNA
1,tRNA,RF00005,APTF_contig33081,-,CL00001,cm,1,71,2725,2616,-,no,1,0.43,0.0,50.6,8.2e-09,!,*,-,-,-,-,-,-,tRNA
1,JUMPstart,RF01707,APTF_contig24119,-,-,cm,1,38,2738,2700,-,no,1,0.56,0.0,43.9,2.2e-07,!,*,-,-,-,-,-,-,JUMPstart,RNA
2,tRNA,RF00005,APTF_contig11610,-,CL00001,cm,1,71,2750,2834,+,no,1,0.59,0.0,60.0,1.9e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig07111,-,CL00001,cm,1,71,2760,2831,+,no,1,0.53,0.0,61.3,8.1e-12,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,APTF_contig41390,-,CL00001,cm,1,71,2762,2681,-,no,1,0.56,0.0,62.9,2.9e-12,!,*,-,-,-,-,-,-,tRNA
1,MicA,RF00078,APTF_contig31320,-,-,cm,1,75,2829,2757,-,no,1,0.42,0.0,90.0,1.1e-13,!,*,-,-,-,-,-,-,MicA,sRNA
1,tp2,RF02030,APTF_contig06237,-,-,cm,28,114,2830,2745,-,5',2,0.43,0.0,70.7,6.9e-11,!,*,-,-,-,-,-,-,tp2
2,tRNA,RF00005,APTF_contig35852,-,CL00001,cm,1,71,2861,2788,-,no,1,0.55,0.0,66.4,3.2e-13,!,*,-,-,-,-,-,-,tRNA
2,SdsR_RyeB,RF00111,APTF_contig02523,-,CL00105,cm,1,100,2879,2975,+,no,1,0.47,0.0,101.8,3.7e-19,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
1,cspA,RF01766,APTF_contig08634,-,-,cm,1,428,2892,2467,-,no,1,0.44,0.0,362.3,2.6e-99,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,Cobalamin,RF00174,APTF_contig00782,-,CL00101,cm,1,190,2914,2698,-,no,1,0.65,1.0,110.7,1.6e-28,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,APTF_contig35852,-,CL00001,cm,1,71,2942,2869,-,no,1,0.50,0.0,67.1,2e-13,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,APTF_contig04080,-,CL00001,cm,1,354,2970,3362,+,no,1,0.58,0.0,180.9,1.1e-51,!,*,-,-,-,-,-,-,transfer-messenger,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_contig10509,-,CL00112,cm,1,3401,2978,117,-,no,1,0.48,28.1,1260.9,0,!,=,1,0.953,0.950,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SraC_RyeA,RF00101,APTF_contig02523,-,CL00105,cm,1,145,2979,2838,-,no,1,0.45,0.0,122.7,3.3e-27,!,*,-,-,-,-,-,-,SraC/RyeA,RNA
3,tRNA,RF00005,APTF_contig35852,-,CL00001,cm,1,71,3023,2950,-,no,1,0.55,0.0,66.4,3.2e-13,!,*,-,-,-,-,-,-,tRNA
1,sok,RF01794,APTF_contig11610,-,-,cm,1,158,3030,3181,+,no,1,0.49,0.0,116.8,2.5e-25,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,ykkC-yxkD,RF00442,APTF_contig02937,-,-,cm,1,108,3047,2949,-,no,1,0.63,0.0,90.5,3.8e-16,!,*,-,-,-,-,-,-,Guanidine-I,riboswitch
1,Alpha_RBS,RF00140,APTF_contig45016,-,-,cm,1,110,3057,3152,+,no,1,0.53,0.0,49.0,5.9e-09,!,*,-,-,-,-,-,-,Alpha,operon,ribosome,binding,site
1,sucA-II,RF01758,APTF_contig26788,-,-,cm,1,218,3065,2848,-,no,1,0.59,0.0,172.9,6e-41,!,*,-,-,-,-,-,-,sucA-II,RNA
1,TPP,RF00059,APTF_contig50329,-,-,cm,1,105,3084,3176,+,no,1,0.44,0.0,72.7,1.2e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,LSU_rRNA_bacteria,RF02541,APTF_contig10509,-,CL00112,cm,1,2925,3121,251,-,no,1,0.49,32.1,2715.5,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig10509,-,CL00112,cm,1,2990,3121,251,-,no,1,0.49,32.1,1869.7,0,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,GlmY_tke1,RF00128,APTF_contig06741,-,CL00011,cm,1,163,3124,3270,+,no,1,0.50,0.0,132.7,1e-29,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
2,GlmZ_SraJ,RF00083,APTF_contig06741,-,CL00011,cm,1,212,3125,3310,+,no,1,0.49,0.0,66.0,5.6e-14,!,=,1,0.785,0.993,",",",GlmZ,RNA,activator,of,glmS,mRNA
1,sroE,RF00371,APTF_contig32074,-,-,cm,1,92,3167,3232,+,no,1,0.42,0.0,61.2,6.8e-13,!,*,-,-,-,-,-,-,sroE,RNA
3,RNAI,RF00106,APTF_contig30713,-,-,cm,1,102,3194,3293,+,no,1,0.50,0.0,85.5,3.3e-15,!,*,-,-,-,-,-,-,RNAI
3,SSU_rRNA_bacteria,RF00177,APTF_contig54580,-,CL00111,cm,846,1533,3226,2538,-,5',2,0.56,0.1,779.8,2.2e-248,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
5,SSU_rRNA_archaea,RF01959,APTF_contig54580,-,CL00111,cm,801,1477,3226,2540,-,5',2,0.56,0.2,524.2,8.9e-153,!,=,3,1.000,0.997,",",",Archaeal,small,subunit,ribosomal,RNA
6,SSU_rRNA_eukarya,RF01960,APTF_contig54580,-,CL00111,cm,1098,1851,3226,2543,-,5',2,0.56,0.2,412.4,1.6e-121,!,=,3,1.000,0.993,",",",Eukaryotic,small,subunit,ribosomal,RNA
7,SSU_rRNA_microsporidia,RF02542,APTF_contig54580,-,CL00111,cm,722,1312,3226,2543,-,5',2,0.56,0.2,340.6,5.1e-101,!,=,3,1.000,0.993,",",",Microsporidia,small,subunit,ribosomal,RNA
1,tRNA,RF00005,APTF_contig49862,-,CL00001,cm,1,71,3258,3186,-,no,1,0.49,0.0,70.0,3e-14,!,*,-,-,-,-,-,-,tRNA
1,STnc430,RF02053,APTF_contig10845,-,-,cm,1,162,3280,3440,+,no,1,0.35,0.1,85.8,3.5e-13,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc430
1,STnc240,RF02074,APTF_contig48075,-,-,cm,1,77,3323,3245,-,no,1,0.37,0.0,73.9,2e-10,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc240
1,tRNA,RF00005,APTF_contig53834,-,CL00001,cm,1,71,3339,3267,-,no,1,0.63,0.0,65.1,7.4e-13,!,*,-,-,-,-,-,-,tRNA
1,Flavo-1,RF01705,APTF_contig00333,-,-,cm,1,76,3372,3302,-,no,1,0.44,0.0,43.6,7.7e-07,!,*,-,-,-,-,-,-,Flavo-1,RNA
5,DapZ,RF02551,APTF_contig34264,-,-,cm,1,78,3377,3301,-,no,1,0.29,0.1,61.7,3.7e-09,!,*,-,-,-,-,-,-,ABC,transporter,regulator
1,tRNA,RF00005,APTF_contig45035,-,CL00001,cm,1,71,3402,3475,+,no,1,0.64,0.0,66.0,4e-13,!,*,-,-,-,-,-,-,tRNA
1,Peptidase-S11,RF03039,APTF_contig43439,-,-,cm,1,84,3428,3345,-,no,1,0.50,0.0,88.8,3.8e-16,!,*,-,-,-,-,-,-,Peptidase-S11,RNA
2,Phe_leader,RF01859,APTF_contig27295,-,-,cm,1,125,3452,3576,+,no,1,0.46,0.0,111.9,6.8e-20,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,tRNA,RF00005,APTF_contig01220,-,CL00001,cm,1,71,3517,3444,-,no,1,0.64,0.0,66.0,4e-13,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,APTF_contig02729,-,CL00101,cm,1,190,3583,3366,-,no,1,0.64,0.7,114.5,1.2e-29,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,APTF_contig18358,-,CL00001,cm,1,71,3626,3697,+,no,1,0.53,0.0,56.5,1.8e-10,!,*,-,-,-,-,-,-,tRNA
1,PyrD_leader,RF02373,APTF_contig07753,-,-,cm,1,74,3633,3560,-,no,1,0.50,0.0,96.9,4.5e-16,!,*,-,-,-,-,-,-,PyrD,leader
1,tRNA,RF00005,APTF_contig02578,-,CL00001,cm,1,71,3730,3803,+,no,1,0.55,0.0,71.1,1.5e-14,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_bacteria,RF00177,APTF_contig25919,-,CL00111,cm,465,1533,3733,2665,-,5',2,0.54,2.1,1180.4,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
4,SSU_rRNA_archaea,RF01959,APTF_contig25919,-,CL00111,cm,412,1477,3733,2667,-,5',2,0.54,2.3,819.1,6e-241,!,=,3,1.000,0.998,",",",Archaeal,small,subunit,ribosomal,RNA
6,SSU_rRNA_microsporidia,RF02542,APTF_contig25919,-,CL00111,cm,349,1312,3733,2670,-,5',2,0.54,2.7,553.5,1.2e-166,!,=,3,1.000,0.995,",",",Microsporidia,small,subunit,ribosomal,RNA
7,SSU_rRNA_eukarya,RF01960,APTF_contig25919,-,CL00111,cm,687,1851,3733,2670,-,5',2,0.54,2.7,550.3,1.5e-163,!,=,3,1.000,0.995,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tmRNA,RF00023,APTF_contig25588,-,CL00001,cm,1,354,3757,3390,-,no,1,0.44,0.0,122.8,6.6e-34,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,Leu_leader,RF00512,APTF_contig16759,-,-,cm,1,148,3801,3650,-,no,1,0.51,0.0,78.5,1.7e-15,!,*,-,-,-,-,-,-,Leucine,operon,leader
1,tRNA,RF00005,APTF_contig22048,-,CL00001,cm,1,71,3802,3874,+,no,1,0.52,0.0,67.8,1.3e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig33617,-,CL00001,cm,1,71,3835,3762,-,no,1,0.61,0.0,62.3,4.4e-12,!,*,-,-,-,-,-,-,tRNA
1,sok,RF01794,APTF_contig00598,-,-,cm,1,158,3843,3990,+,no,1,0.46,0.0,92.3,4.3e-19,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,DapZ,RF02551,APTF_contig27251,-,-,cm,1,72,3876,3947,+,3',3,0.40,0.0,64.7,8.1e-10,!,*,-,-,-,-,-,-,ABC,transporter,regulator
2,tRNA,RF00005,APTF_contig22048,-,CL00001,cm,1,71,3880,3964,+,no,1,0.55,0.0,63.3,2.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig05262,-,CL00001,cm,1,71,3908,3981,+,no,1,0.51,0.0,64.7,9.4e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig20445,-,CL00001,cm,1,71,3975,4047,+,no,1,0.51,0.0,70.0,3.1e-14,!,*,-,-,-,-,-,-,tRNA
1,SECIS_3,RF01989,APTF_contig05701,-,-,cm,1,59,4064,4006,-,no,1,0.66,0.0,82.6,8.1e-19,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
3,tRNA,RF00005,APTF_contig53697,-,CL00001,cm,1,71,4295,4223,-,no,1,0.56,0.0,70.8,1.9e-14,!,*,-,-,-,-,-,-,tRNA
1,Phe_leader,RF01859,APTF_contig31690,-,-,cm,1,125,4300,4175,-,no,1,0.48,0.0,131.4,3.2e-24,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,tRNA,RF00005,APTF_contig00647,-,CL00001,cm,1,71,4301,4215,-,no,1,0.56,0.0,69.4,4.7e-14,!,^,-,-,-,-,-,-,tRNA
2,tRNA-Sec,RF01852,APTF_contig00647,-,CL00001,cm,1,91,4301,4216,-,no,1,0.56,0.0,47.5,3.5e-07,!,=,1,1.000,0.989,",",",Selenocysteine,transfer,RNA
1,TPP,RF00059,APTF_contig02189,-,-,cm,1,105,4330,4234,-,no,1,0.48,0.0,68.3,1.4e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,TPP,RF00059,APTF_contig00236,-,-,cm,1,105,4358,4261,-,no,1,0.66,0.0,58.1,3.7e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,6S,RF00013,APTF_contig29988,-,-,cm,1,187,4631,4814,+,no,1,0.53,0.0,137.4,3.3e-28,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,RNaseP_bact_a,RF00010,APTF_contig34760,-,CL00002,cm,1,367,4640,5016,+,no,1,0.62,8.6,312.5,1.9e-100,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,algC,RF02929,APTF_contig18501,-,-,cm,1,52,4730,4782,+,no,1,0.45,0.0,70.1,2.4e-14,!,*,-,-,-,-,-,-,algC,RNA
1,symR,RF01809,APTF_contig30633,-,-,cm,1,77,4758,4834,+,no,1,0.49,0.0,95.0,4.1e-18,!,*,-,-,-,-,-,-,SymR,antitoxin
1,Cobalamin,RF00174,APTF_contig33680,-,CL00101,cm,1,190,4819,4994,+,no,1,0.52,0.0,93.0,2.8e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,ClpQY_promoter,RF02401,APTF_contig04656,-,-,cm,1,58,4854,4913,+,no,1,0.60,0.0,57.0,1.3e-09,!,*,-,-,-,-,-,-,ClpQY,promoter
1,ES056,RF02752,APTF_contig35377,-,-,cm,1,92,4891,4988,+,no,1,0.44,0.0,55.7,9.8e-08,!,*,-,-,-,-,-,-,ES056,sRNA
1,SECIS_2,RF01988,APTF_contig12865,-,-,cm,1,55,4897,4951,+,no,1,0.64,0.0,85.8,7.6e-18,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,2
1,tRNA,RF00005,APTF_contig18615,-,CL00001,cm,1,71,5001,4929,-,no,1,0.59,0.0,67.0,2.1e-13,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,APTF_contig13206,-,-,cm,1,105,5005,5100,+,no,1,0.62,0.0,62.7,3e-10,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
2,sok,RF01794,APTF_contig44702,-,-,cm,1,158,5088,4941,-,no,1,0.49,0.0,83.0,9.9e-17,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
3,tRNA,RF00005,APTF_contig00068,-,CL00001,cm,1,71,5188,5261,+,no,1,0.68,0.0,62.2,4.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig36738,-,CL00001,cm,1,71,5195,5268,+,no,1,0.55,0.0,65.0,7.6e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig00068,-,CL00001,cm,1,71,5332,5404,+,no,1,0.52,0.0,68.2,1e-13,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,APTF_contig00068,-,CL00001,cm,1,71,5429,5512,+,no,1,0.60,0.0,49.9,1.3e-08,!,*,-,-,-,-,-,-,tRNA
1,Spot_42,RF00021,APTF_contig00083,-,-,cm,1,115,5456,5339,-,no,1,0.43,0.0,124.4,2.6e-25,!,*,-,-,-,-,-,-,Spot,42,RNA
1,yybP-ykoY,RF00080,APTF_contig03673,-,-,cm,1,175,5458,5656,+,no,1,0.66,1.9,64.6,7.8e-15,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,tRNA,RF00005,APTF_contig07833,-,CL00001,cm,1,71,5468,5398,-,no,1,0.56,0.0,70.5,2.2e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig26738,-,CL00001,cm,1,71,5536,5464,-,no,1,0.53,0.0,72.7,5.5e-15,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_contig00068,-,CL00001,cm,1,71,5560,5633,+,no,1,0.62,0.0,63.2,2.5e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_contig36738,-,CL00001,cm,1,71,5561,5634,+,no,1,0.55,0.0,65.0,7.6e-13,!,*,-,-,-,-,-,-,tRNA
2,OmrA-B,RF00079,APTF_contig22030,-,-,cm,1,87,5563,5643,+,no,1,0.41,0.0,70.5,4.8e-12,!,*,-,-,-,-,-,-,OmrA-B,family
4,tRNA,RF00005,APTF_contig26738,-,CL00001,cm,1,71,5617,5546,-,no,1,0.54,0.0,63.9,1.6e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,APTF_contig02530,-,CL00101,cm,1,190,5677,5447,-,no,1,0.71,14.1,92.8,3.1e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,CyaR_RyeE,RF00112,APTF_contig07032,-,-,cm,1,85,5727,5811,+,no,1,0.48,0.0,103.4,2.3e-20,!,*,-,-,-,-,-,-,CyaR/Rye,RNA
1,tRNA,RF00005,APTF_contig24611,-,CL00001,cm,1,71,5731,5812,+,no,1,0.62,0.0,56.3,2e-10,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,APTF_contig12234,-,CL00001,cm,1,71,5742,5815,+,no,1,0.53,0.0,62.6,3.6e-12,!,*,-,-,-,-,-,-,tRNA
1,OmrA-B,RF00079,APTF_contig22030,-,-,cm,1,87,5761,5846,+,no,1,0.48,0.0,84.9,1.6e-15,!,*,-,-,-,-,-,-,OmrA-B,family
1,tRNA,RF00005,APTF_contig12234,-,CL00001,cm,1,71,5842,5915,+,no,1,0.49,0.0,64.9,8.2e-13,!,*,-,-,-,-,-,-,tRNA
2,TPP,RF00059,APTF_contig22895,-,-,cm,1,105,5853,5728,-,no,1,0.40,0.0,53.0,6.3e-08,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
5,tRNA,RF00005,APTF_contig26738,-,CL00001,cm,1,71,5900,5819,-,no,1,0.59,0.0,60.1,1.8e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_contig26738,-,CL00001,cm,1,71,6001,5929,-,no,1,0.53,0.0,70.7,2e-14,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_contig12234,-,CL00001,cm,1,71,6088,6161,+,no,1,0.54,0.0,64.5,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,ryfA,RF00126,APTF_contig10179,-,-,cm,1,296,6553,6273,-,no,1,0.53,0.0,99.2,8.4e-25,!,*,-,-,-,-,-,-,ryfA,RNA
1,SgrS,RF00534,APTF_contig44702,-,-,cm,48,232,6576,6386,-,5',2,0.51,0.0,114.1,1.1e-30,!,*,-,-,-,-,-,-,SgrS,RNA
1,sR084,RF02761,APTF_contig56682,-,-,cm,1,78,6641,6564,-,no,1,0.47,0.0,109.5,5e-21,!,*,-,-,-,-,-,-,sR084,sRNA
1,tRNA,RF00005,APTF_contig12449,-,CL00001,cm,1,71,6810,6727,-,no,1,0.56,0.0,65.2,6.9e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_contig17714,-,CL00001,cm,1,71,7183,7112,-,no,1,0.46,0.0,59.8,2.1e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig17714,-,CL00001,cm,1,71,7480,7400,-,no,1,0.56,0.0,61.8,5.9e-12,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,APTF_contig46038,-,CL00001,cm,1,71,7518,7591,+,no,1,0.64,0.0,63.3,2.3e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_contig03120,-,CL00001,cm,1,71,7534,7463,-,no,1,0.57,0.0,65.0,7.7e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig38103,-,CL00001,cm,1,71,7620,7690,+,no,1,0.51,0.0,55.8,2.8e-10,!,*,-,-,-,-,-,-,tRNA
1,5S_rRNA,RF00001,APTF_contig54086,-,CL00113,cm,1,119,7645,7530,-,no,1,0.64,0.0,75.3,1.9e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,APTF_contig15985,-,CL00001,cm,1,71,7700,7628,-,no,1,0.53,0.0,69.3,4.9e-14,!,*,-,-,-,-,-,-,tRNA
1,PyrD_leader,RF02373,APTF_contig30617,-,-,cm,1,74,8132,8059,-,no,1,0.55,0.0,91.2,7.7e-15,!,*,-,-,-,-,-,-,PyrD,leader
1,tRNA,RF00005,APTF_contig03105,-,CL00001,cm,1,71,8156,8242,+,no,1,0.57,0.0,61.8,6e-12,!,*,-,-,-,-,-,-,tRNA
1,t44,RF00127,APTF_contig09366,-,-,cm,1,97,8197,8294,+,no,1,0.65,0.0,69.4,1.8e-14,!,*,-,-,-,-,-,-,t44,RNA
1,tRNA,RF00005,APTF_contig00400,-,CL00001,cm,1,71,8370,8441,+,no,1,0.60,0.0,64.4,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,APTF_contig00043,-,-,cm,1,105,8370,8494,+,no,1,0.53,0.0,69.7,6.5e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,TPP,RF00059,APTF_contig36047,-,-,cm,1,105,8421,8312,-,no,1,0.52,0.0,71.7,2.1e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,SAH_riboswitch,RF01057,APTF_contig17352,-,-,cm,1,78,8681,8764,+,no,1,0.75,1.1,46.3,8.1e-06,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
2,FdoG1_thermometer,RF02778,APTF_contig25811,-,-,cm,1,193,8741,8931,+,no,1,0.43,0.0,50.1,4.3e-10,!,*,-,-,-,-,-,-,FdoG-1,5',UTR,thermometer
1,DapZ,RF02551,APTF_contig53161,-,-,cm,1,78,8977,9054,+,no,1,0.35,0.0,88.0,4.2e-15,!,*,-,-,-,-,-,-,ABC,transporter,regulator
1,tRNA,RF00005,APTF_contig36778,-,CL00001,cm,1,71,9054,9127,+,no,1,0.66,0.0,60.8,1.2e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_contig02408,-,CL00001,cm,1,71,9450,9521,+,no,1,0.65,0.0,63.8,1.6e-12,!,*,-,-,-,-,-,-,tRNA
1,SECIS_3,RF01989,APTF_contig25811,-,-,cm,1,59,9484,9542,+,no,1,0.56,0.0,84.3,2.6e-19,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
